Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,X_d_transform,batch_norm,data/dataset,data/embed_type,data/n_splits,data/neg_multiple,data/negative_sampling,data/seed,data/split_bounds,data/split_idx,data/split_strategy,data/subdir_patt,data/test_percent,data/toc,exp,final_lr,init_lr,max_lr,metrics,model/agg,model/d_h_encoder,model/encoder_depth,model/featurizer,model/message_passing,model/model,model/name,model/pred_head,model/radius,model/vec_len,reduce_X_d,training/metrics,training/n_epochs,training/pos_multiplier,warmup_epochs,epoch,train_loss,val/accuracy,val/binary_precision,val/binary_recall,val/f1,val/mcc,val/prc,val/roc,val_loss
10/13/2025 15:35,19.4h,6ba21a8e2d0b48838376b9bae6748017,bold-foal-933,LOCAL,/home/spn1560/hiec/scripts/train.py,spn1560,FINISHED,,,sprhea,esm,3,3,random,1234,"[100, 98, 97, 95]",0,esm,sprhea_v3_folded_pt_ns/esm/3fold,20,v3_folded_pt_ns,None,,,,,None,300,None,drfp,None,linear,drfp,DotSig,,2048,,"['BinaryF1Metric', 'BinaryPrecision', 'BinaryRecall', 'BinaryMCC', 'BinaryAccuracyMetric', 'BinaryAUPRCMetric', 'BinaryAUROCMetric']",25,3,,24,1.167937159538269,0.9009872674942017,0.9587085843086243,0.8378708362579346,0.8940860033035278,0.8083434700965881,0.9653966426849365,0.9627838730812073,0.8940860033035278
10/13/2025 15:35,6.6h,78b16283d7fe4317b747c6df4c2b417b,invincible-shoat-923,LOCAL,/home/spn1560/hiec/scripts/train.py,spn1560,FINISHED,,,sprhea,esm,3,3,random,1234,"[100, 98, 97, 95]",0,esm,sprhea_v3_folded_pt_ns/esm/3fold,20,v3_folded_pt_ns,None,,,,,None,300,None,mfp,None,linear,mfp,DotSig,2,2048,,"['BinaryF1Metric', 'BinaryPrecision', 'BinaryRecall', 'BinaryMCC', 'BinaryAccuracyMetric', 'BinaryAUPRCMetric', 'BinaryAUROCMetric']",25,3,,24,1.1777387857437134,0.9006428718566895,0.9629486799240112,0.8331313133239746,0.8931869864463806,0.8085847496986389,0.9686356782913208,0.9673327207565308,0.8931869864463806
10/13/2025 14:03,13.2h,35751dd210f94c77b9d7be8994162c0b,skillful-trout-927,LOCAL,/home/spn1560/hiec/scripts/train.py,spn1560,FINISHED,None,TRUE,sprhea,esm,3,3,random,1234,"[100, 98, 97, 95]",0,esm,sprhea_v3_folded_pt_ns/esm/3fold,20,v3_folded_pt_ns,None,0.0001,0.0001,0.001,"[BinaryF1Metric(task_weights=[[1.0]]), BinaryPrecision(task_weights=[[1.0]]), BinaryRecall(task_weights=[[1.0]]), BinaryMCC(task_weights=[[1.0]]), BinaryAccuracyMetric(task_weights=[[1.0]]), BinaryAUPRCMetric(task_weights=[[1.0]]), BinaryAUROCMetric(",MeanAggregation,300,6,cgr,BondMessagePassing,mpnn_dim_red,cgr,DotSig,,,"LinDimRed(
  (linear_layer): Linear(in_features=1280, out_features=300, bias=True)
)","['BinaryF1Metric', 'BinaryPrecision', 'BinaryRecall', 'BinaryMCC', 'BinaryAccuracyMetric', 'BinaryAUPRCMetric', 'BinaryAUROCMetric']",25,3,2,24,0.001560238,0.9163700938224792,0.9745261669158936,0.8549745082855225,0.9107357263565063,0.8390002250671387,0.9809104800224304,0.9801129102706909,0.9107357263565063
10/13/2025 13:53,16.8h,0312ce9761d64c009ffc0e5179fcb423,delicate-cod-249,LOCAL,/home/spn1560/hiec/scripts/train.py,spn1560,FINISHED,None,TRUE,sprhea,esm,3,3,random,1234,"[100, 98, 97, 95]",0,esm,sprhea_v3_folded_pt_ns/esm/3fold,20,v3_folded_pt_ns,None,0.0001,0.0001,0.001,"[BinaryF1Metric(task_weights=[[1.0]]), BinaryPrecision(task_weights=[[1.0]]), BinaryRecall(task_weights=[[1.0]]), BinaryMCC(task_weights=[[1.0]]), BinaryAccuracyMetric(task_weights=[[1.0]]), BinaryAUPRCMetric(task_weights=[[1.0]]), BinaryAUROCMetric(",MeanAggregation,300,6,rxn_simple,BondMessagePassing,mpnn_dim_red,bom,DotSig,,,"LinDimRed(
  (linear_layer): Linear(in_features=1280, out_features=300, bias=True)
)","['BinaryF1Metric', 'BinaryPrecision', 'BinaryRecall', 'BinaryMCC', 'BinaryAccuracyMetric', 'BinaryAUPRCMetric', 'BinaryAUROCMetric']",25,3,2,24,0.00664568,0.9107450246810913,0.9715486168861389,0.8460469841957092,0.9043067693710327,0.8283519148826599,0.9764134883880615,0.9755002856254578,0.9043067693710327
10/13/2025 11:11,11.7h,fd693b7a889f420fb173cc4976f1bf35,gaudy-grouse-179,LOCAL,/home/spn1560/hiec/scripts/train.py,spn1560,FINISHED,None,TRUE,sprhea,esm,3,3,random,1234,"[100, 98, 97, 95]",0,esm,sprhea_v3_folded_pt_ns/esm/3fold,20,v3_folded_pt_ns,None,0.0001,0.0001,0.001,"[BinaryF1Metric(task_weights=[[1.0]]), BinaryPrecision(task_weights=[[1.0]]), BinaryRecall(task_weights=[[1.0]]), BinaryMCC(task_weights=[[1.0]]), BinaryAccuracyMetric(task_weights=[[1.0]]), BinaryAUPRCMetric(task_weights=[[1.0]]), BinaryAUROCMetric(",LastAggregation,300,4,rxn_rc,BondMessagePassing,mpnn_dim_red,rc_agg,DotSig,,,"LinDimRed(
  (linear_layer): Linear(in_features=1280, out_features=300, bias=True)
)","['BinaryF1Metric', 'BinaryPrecision', 'BinaryRecall', 'BinaryMCC', 'BinaryAccuracyMetric', 'BinaryAUPRCMetric', 'BinaryAUROCMetric']",25,3,2,24,0.0149145,0.9253817200660706,0.9776365756988525,0.8707214593887329,0.9209659695625305,0.8559179902076721,0.982134223,0.9837592244148254,0.9209659695625305
10/13/2025 11:11,17.1h,6694ca03df624497953e8be7e39fb690,unique-kite-513,LOCAL,/home/spn1560/hiec/scripts/train.py,spn1560,FINISHED,None,TRUE,sprhea,esm,3,3,random,1234,"[100, 98, 97, 95]",0,esm,sprhea_v3_folded_pt_ns/esm/3fold,20,v3_folded_pt_ns,None,0.0001,0.0001,0.001,"[BinaryF1Metric(task_weights=[[1.0]]), BinaryPrecision(task_weights=[[1.0]]), BinaryRecall(task_weights=[[1.0]]), BinaryMCC(task_weights=[[1.0]]), BinaryAccuracyMetric(task_weights=[[1.0]]), BinaryAUPRCMetric(task_weights=[[1.0]]), BinaryAUROCMetric(",MeanAggregation,300,6,rxn_rc,BondMessagePassing,mpnn_dim_red,rc_cxn,DotSig,,,"LinDimRed(
  (linear_layer): Linear(in_features=1280, out_features=300, bias=True)
)","['BinaryF1Metric', 'BinaryPrecision', 'BinaryRecall', 'BinaryMCC', 'BinaryAccuracyMetric', 'BinaryAUPRCMetric', 'BinaryAUROCMetric']",25,3,2,24,0.003190064,0.9160830974578857,0.9759439826011658,0.8530148267745972,0.9102266430854797,0.8387783765792847,0.981455386,0.9815549254417419,0.9102266430854797
10/13/2025 11:11,10.6h,aec8a9ca120a4d30ac99fe8fca1f7b63,enchanting-bug-142,LOCAL,/home/spn1560/hiec/scripts/train.py,spn1560,FINISHED,None,TRUE,sprhea,esm,3,3,random,1234,"[100, 80, 60, 40]",0,drfp,sprhea_v3_folded_pt_ns/drfp/3fold,20,v3_folded_pt_ns,None,0.0001,0.0001,0.001,"[BinaryF1Metric(task_weights=[[1.0]]), BinaryPrecision(task_weights=[[1.0]]), BinaryRecall(task_weights=[[1.0]]), BinaryMCC(task_weights=[[1.0]]), BinaryAccuracyMetric(task_weights=[[1.0]]), BinaryAUPRCMetric(task_weights=[[1.0]]), BinaryAUROCMetric(",LastAggregation,300,4,rxn_rc,BondMessagePassing,mpnn_dim_red,rc_agg,DotSig,,,"LinDimRed(
  (linear_layer): Linear(in_features=1280, out_features=300, bias=True)
)","['BinaryF1Metric', 'BinaryPrecision', 'BinaryRecall', 'BinaryMCC', 'BinaryAccuracyMetric', 'BinaryAUPRCMetric', 'BinaryAUROCMetric']",25,3,2,24,0.004065369,0.8850619792938232,0.9734025001525879,0.7918310761451721,0.8730337619781494,0.783777118,0.9707458019256592,0.9712816476821899,0.8730337619781494
10/13/2025 11:11,14.1h,65261323c12646998504e370a16b1ea0,masked-pig-188,LOCAL,/home/spn1560/hiec/scripts/train.py,spn1560,FINISHED,None,TRUE,sprhea,esm,3,3,random,1234,"[100, 80, 60, 40]",0,drfp,sprhea_v3_folded_pt_ns/drfp/3fold,20,v3_folded_pt_ns,None,0.0001,0.0001,0.001,"[BinaryF1Metric(task_weights=[[1.0]]), BinaryPrecision(task_weights=[[1.0]]), BinaryRecall(task_weights=[[1.0]]), BinaryMCC(task_weights=[[1.0]]), BinaryAccuracyMetric(task_weights=[[1.0]]), BinaryAUPRCMetric(task_weights=[[1.0]]), BinaryAUROCMetric(",MeanAggregation,300,6,rxn_simple,BondMessagePassing,mpnn_dim_red,bom,DotSig,,,"LinDimRed(
  (linear_layer): Linear(in_features=1280, out_features=300, bias=True)
)","['BinaryF1Metric', 'BinaryPrecision', 'BinaryRecall', 'BinaryMCC', 'BinaryAccuracyMetric', 'BinaryAUPRCMetric', 'BinaryAUROCMetric']",25,3,2,24,0.05549667,0.8796501755714417,0.9707271456718445,0.782843828,0.866471529,0.7736719250679016,0.9671071171760559,0.9663741588592529,0.866471529
10/13/2025 11:11,16.6h,4775a790d24642c2ad2da19fea3abaf2,nebulous-owl-729,LOCAL,/home/spn1560/hiec/scripts/train.py,spn1560,FINISHED,,,sprhea,esm,3,3,random,1234,"[100, 80, 60, 40]",0,drfp,sprhea_v3_folded_pt_ns/drfp/3fold,20,v3_folded_pt_ns,None,,,,,None,300,None,drfp,None,linear,drfp,DotSig,,2048,,"['BinaryF1Metric', 'BinaryPrecision', 'BinaryRecall', 'BinaryMCC', 'BinaryAccuracyMetric', 'BinaryAUPRCMetric', 'BinaryAUROCMetric']",25,3,,24,1.2974995374679565,0.8256039023399353,0.9593876600265503,0.6803911924362183,0.7957503795623779,0.6806620955467224,0.9452858567237854,0.9409493803977966,0.7957503795623779
10/13/2025 11:11,14.9h,bb55e8301105445c82cb289260f06025,adorable-kit-703,LOCAL,/home/spn1560/hiec/scripts/train.py,spn1560,FINISHED,None,TRUE,sprhea,esm,3,3,random,1234,"[100, 80, 60, 40]",0,drfp,sprhea_v3_folded_pt_ns/drfp/3fold,20,v3_folded_pt_ns,None,0.0001,0.0001,0.001,"[BinaryF1Metric(task_weights=[[1.0]]), BinaryPrecision(task_weights=[[1.0]]), BinaryRecall(task_weights=[[1.0]]), BinaryMCC(task_weights=[[1.0]]), BinaryAccuracyMetric(task_weights=[[1.0]]), BinaryAUPRCMetric(task_weights=[[1.0]]), BinaryAUROCMetric(",MeanAggregation,300,6,rxn_rc,BondMessagePassing,mpnn_dim_red,rc_cxn,DotSig,,,"LinDimRed(
  (linear_layer): Linear(in_features=1280, out_features=300, bias=True)
)","['BinaryF1Metric', 'BinaryPrecision', 'BinaryRecall', 'BinaryMCC', 'BinaryAccuracyMetric', 'BinaryAUPRCMetric', 'BinaryAUROCMetric']",25,3,2,24,0.018660335,0.8532721400260925,0.97363174,0.7259621620178223,0.8313530087471008,0.7302456498146057,0.9691975116729736,0.9703519344329834,0.8313530087471008
10/13/2025 11:11,5.9h,85ce37ffa9e24bb1a71287a0a01568a3,legendary-cub-312,LOCAL,/home/spn1560/hiec/scripts/train.py,spn1560,FINISHED,,,sprhea,esm,3,3,random,1234,"[100, 80, 60, 40]",0,drfp,sprhea_v3_folded_pt_ns/drfp/3fold,20,v3_folded_pt_ns,None,,,,,None,300,None,mfp,None,linear,mfp,DotSig,2,2048,,"['BinaryF1Metric', 'BinaryPrecision', 'BinaryRecall', 'BinaryMCC', 'BinaryAccuracyMetric', 'BinaryAUPRCMetric', 'BinaryAUROCMetric']",25,3,,24,1.2248114347457886,0.8370009064674377,0.9654057621955872,0.6990589499473572,0.8104957342147827,0.7009652256965637,0.957689106,0.9574831128120422,0.8104957342147827
10/13/2025 11:11,9.8h,ceaf938efda24ae3a378127e50cfdc63,overjoyed-shrew-59,LOCAL,/home/spn1560/hiec/scripts/train.py,spn1560,FINISHED,None,TRUE,sprhea,esm,3,3,random,1234,"[100, 80, 60, 40]",0,drfp,sprhea_v3_folded_pt_ns/drfp/3fold,20,v3_folded_pt_ns,None,0.0001,0.0001,0.001,"[BinaryF1Metric(task_weights=[[1.0]]), BinaryPrecision(task_weights=[[1.0]]), BinaryRecall(task_weights=[[1.0]]), BinaryMCC(task_weights=[[1.0]]), BinaryAccuracyMetric(task_weights=[[1.0]]), BinaryAUPRCMetric(task_weights=[[1.0]]), BinaryAUROCMetric(",MeanAggregation,300,6,cgr,BondMessagePassing,mpnn_dim_red,cgr,DotSig,,,"LinDimRed(
  (linear_layer): Linear(in_features=1280, out_features=300, bias=True)
)","['BinaryF1Metric', 'BinaryPrecision', 'BinaryRecall', 'BinaryMCC', 'BinaryAccuracyMetric', 'BinaryAUPRCMetric', 'BinaryAUROCMetric']",25,3,2,24,0.089808129,0.8512293100357056,0.9698756337165833,0.7245051264762878,0.8289871215820312,0.7256579399108887,0.9654788970947266,0.9657726287841797,0.8289871215820312
10/10/2025 5:27,18.3h,acdbfe7902dd4ccba8efa806ea7acf05,unruly-sheep-582,LOCAL,/home/spn1560/hiec/scripts/train.py,spn1560,FINISHED,,,sprhea,esm,3,3,alternate_reaction_center,1234,None,0,random_reaction,sprhea_v3_folded_pt_ns/random_reaction_alternate_reaction_center/3fold,20,v3_folded_pt_ns,None,,,,,None,300,None,drfp,None,linear,drfp,DotSig,,2048,,"['BinaryF1Metric', 'BinaryPrecision', 'BinaryRecall', 'BinaryMCC', 'BinaryAccuracyMetric', 'BinaryAUPRCMetric', 'BinaryAUROCMetric']",25,3,,24,1.5195460319519043,0.8848693370819092,0.9015268087387085,0.8643202185630798,0.8822886347770691,0.7705128192901611,0.9276418685913086,0.9130663871765137,0.8822886347770691
10/10/2025 5:27,5.3h,51b8913763c94154bc430f5c5d5d2b6a,peaceful-gnat-694,LOCAL,/home/spn1560/hiec/scripts/train.py,spn1560,FINISHED,,,sprhea,esm,3,3,alternate_reaction_center,1234,None,0,random_reaction,sprhea_v3_folded_pt_ns/random_reaction_alternate_reaction_center/3fold,20,v3_folded_pt_ns,None,,,,,None,300,None,mfp,None,linear,mfp,DotSig,2,2048,,"['BinaryF1Metric', 'BinaryPrecision', 'BinaryRecall', 'BinaryMCC', 'BinaryAccuracyMetric', 'BinaryAUPRCMetric', 'BinaryAUROCMetric']",25,3,,24,1.5195434093475342,0.8846563696861267,0.8912530541419983,0.8760305047035217,0.8833346962928772,0.7694705128669739,0.9230239391326904,0.9111566543579102,0.8833346962928772
10/10/2025 5:27,11.1h,182988b80e9340a1ad87523068469839,inquisitive-colt-984,LOCAL,/home/spn1560/hiec/scripts/train.py,spn1560,FINISHED,None,TRUE,sprhea,esm,3,3,alternate_reaction_center,1234,None,0,random_reaction,sprhea_v3_folded_pt_ns/random_reaction_alternate_reaction_center/3fold,20,v3_folded_pt_ns,None,0.0001,0.0001,0.001,"[BinaryF1Metric(task_weights=[[1.0]]), BinaryPrecision(task_weights=[[1.0]]), BinaryRecall(task_weights=[[1.0]]), BinaryMCC(task_weights=[[1.0]]), BinaryAccuracyMetric(task_weights=[[1.0]]), BinaryAUPRCMetric(task_weights=[[1.0]]), BinaryAUROCMetric(",MeanAggregation,300,6,cgr,BondMessagePassing,mpnn_dim_red,cgr,DotSig,,,"LinDimRed(
  (linear_layer): Linear(in_features=1280, out_features=300, bias=True)
)","['BinaryF1Metric', 'BinaryPrecision', 'BinaryRecall', 'BinaryMCC', 'BinaryAccuracyMetric', 'BinaryAUPRCMetric', 'BinaryAUROCMetric']",25,3,2,24,0.045822568237781525,0.9184890389442444,0.9605830311775208,0.8729555010795593,0.9145172834396362,0.8404809832572937,0.9731630682945251,0.9761701226234436,0.9145172834396362
10/10/2025 5:10,22.6h,e295299375284c2cb2ec591f6e099bb9,suave-hare-751,LOCAL,/home/spn1560/hiec/scripts/train.py,spn1560,FINISHED,None,TRUE,sprhea,esm,3,3,alternate_reaction_center,1234,None,0,random_reaction,sprhea_v3_folded_pt_ns/random_reaction_alternate_reaction_center/3fold,20,v3_folded_pt_ns,None,0.0001,0.0001,0.001,"[BinaryF1Metric(task_weights=[[1.0]]), BinaryPrecision(task_weights=[[1.0]]), BinaryRecall(task_weights=[[1.0]]), BinaryMCC(task_weights=[[1.0]]), BinaryAccuracyMetric(task_weights=[[1.0]]), BinaryAUPRCMetric(task_weights=[[1.0]]), BinaryAUROCMetric(",MeanAggregation,300,6,rxn_simple,BondMessagePassing,mpnn_dim_red,bom,DotSig,,,"LinDimRed(
  (linear_layer): Linear(in_features=1280, out_features=300, bias=True)
)","['BinaryF1Metric', 'BinaryPrecision', 'BinaryRecall', 'BinaryMCC', 'BinaryAccuracyMetric', 'BinaryAUPRCMetric', 'BinaryAUROCMetric']",25,3,2,24,0.041615672409534454,0.810245693,0.9088492393493652,0.6895918250083923,0.7837857007980347,0.6393487453460693,0.9185462,0.9348990321159363,0.7837857007980347
10/10/2025 4:54,17.2h,909f28bcb54a435ca475a2b51a3429f0,overjoyed-whale-136,LOCAL,/home/spn1560/hiec/scripts/train.py,spn1560,FINISHED,None,TRUE,sprhea,esm,3,3,alternate_reaction_center,1234,None,0,random_reaction,sprhea_v3_folded_pt_ns/random_reaction_alternate_reaction_center/3fold,20,v3_folded_pt_ns,None,0.0001,0.0001,0.001,"[BinaryF1Metric(task_weights=[[1.0]]), BinaryPrecision(task_weights=[[1.0]]), BinaryRecall(task_weights=[[1.0]]), BinaryMCC(task_weights=[[1.0]]), BinaryAccuracyMetric(task_weights=[[1.0]]), BinaryAUPRCMetric(task_weights=[[1.0]]), BinaryAUROCMetric(",MeanAggregation,300,6,rxn_rc,BondMessagePassing,mpnn_dim_red,rc_cxn,DotSig,,,"LinDimRed(
  (linear_layer): Linear(in_features=1280, out_features=300, bias=True)
)","['BinaryF1Metric', 'BinaryPrecision', 'BinaryRecall', 'BinaryMCC', 'BinaryAccuracyMetric', 'BinaryAUPRCMetric', 'BinaryAUROCMetric']",25,3,2,24,0.062630989,0.9304885268211365,0.9683810472488403,0.8900181651115417,0.9273774027824402,0.8638392090797424,0.9777986407279968,0.9778628945350647,0.9273774027824402
10/10/2025 4:54,12.2h,ebf81f3dce084e6794b7488e38858de4,unruly-bee-835,LOCAL,/home/spn1560/hiec/scripts/train.py,spn1560,FINISHED,None,TRUE,sprhea,esm,3,3,alternate_reaction_center,1234,None,0,random_reaction,sprhea_v3_folded_pt_ns/random_reaction_alternate_reaction_center/3fold,20,v3_folded_pt_ns,None,0.0001,0.0001,0.001,"[BinaryF1Metric(task_weights=[[1.0]]), BinaryPrecision(task_weights=[[1.0]]), BinaryRecall(task_weights=[[1.0]]), BinaryMCC(task_weights=[[1.0]]), BinaryAccuracyMetric(task_weights=[[1.0]]), BinaryAUPRCMetric(task_weights=[[1.0]]), BinaryAUROCMetric(",LastAggregation,300,4,rxn_rc,BondMessagePassing,mpnn_dim_red,rc_agg,DotSig,,,"LinDimRed(
  (linear_layer): Linear(in_features=1280, out_features=300, bias=True)
)","['BinaryF1Metric', 'BinaryPrecision', 'BinaryRecall', 'BinaryMCC', 'BinaryAccuracyMetric', 'BinaryAUPRCMetric', 'BinaryAUROCMetric']",25,3,2,24,0.12893372774124146,0.9331865906715393,0.960875928,0.9031180739402771,0.9310027360916138,0.8678410053253174,0.9772111177444458,0.9788067936897278,0.9310027360916138
10/10/2025 2:35,5.3h,aaa47f28cd304f30ab3f863ed5c21cee,fortunate-snipe-692,LOCAL,/home/spn1560/hiec/scripts/train.py,spn1560,FINISHED,,,sprhea,esm,3,3,alternate_reaction_center,1234,None,0,random_reaction_center,sprhea_v3_folded_pt_ns/random_reaction_center_alternate_reaction_center/3fold,20,v3_folded_pt_ns,None,,,,,None,300,None,mfp,None,linear,mfp,DotSig,2,2048,,"['BinaryF1Metric', 'BinaryPrecision', 'BinaryRecall', 'BinaryMCC', 'BinaryAccuracyMetric', 'BinaryAUPRCMetric', 'BinaryAUROCMetric']",25,3,,24,1.1881442070007324,0.6445921659469604,0.7521632313728333,0.4317598342895508,0.5479201078414917,0.31977349519729614,0.7698252201080322,0.7389897108078003,0.5479201078414917
10/10/2025 1:35,21.7h,76ef6a5afb4c4dac886b2c2b148f73eb,righteous-bug-247,LOCAL,/home/spn1560/hiec/scripts/train.py,spn1560,FINISHED,,,sprhea,esm,3,3,alternate_reaction_center,1234,None,0,random_reaction_center,sprhea_v3_folded_pt_ns/random_reaction_center_alternate_reaction_center/3fold,20,v3_folded_pt_ns,None,,,,,None,300,None,drfp,None,linear,drfp,DotSig,,2048,,"['BinaryF1Metric', 'BinaryPrecision', 'BinaryRecall', 'BinaryMCC', 'BinaryAccuracyMetric', 'BinaryAUPRCMetric', 'BinaryAUROCMetric']",25,3,,24,1.149338960647583,0.81417793,0.8198201060295105,0.805344284,0.8122098445892334,0.6284754276275635,0.8711259365081787,0.8419722318649292,0.8122098445892334
10/10/2025 1:08,12.8h,3edfcdcf50354b1cb375c93bfd685b20,dashing-hound-639,LOCAL,/home/spn1560/hiec/scripts/train.py,spn1560,FINISHED,None,TRUE,sprhea,esm,3,3,alternate_reaction_center,1234,None,0,random_reaction_center,sprhea_v3_folded_pt_ns/random_reaction_center_alternate_reaction_center/3fold,20,v3_folded_pt_ns,None,0.0001,0.0001,0.001,"[BinaryF1Metric(task_weights=[[1.0]]), BinaryPrecision(task_weights=[[1.0]]), BinaryRecall(task_weights=[[1.0]]), BinaryMCC(task_weights=[[1.0]]), BinaryAccuracyMetric(task_weights=[[1.0]]), BinaryAUPRCMetric(task_weights=[[1.0]]), BinaryAUROCMetric(",MeanAggregation,300,6,cgr,BondMessagePassing,mpnn_dim_red,cgr,DotSig,,,"LinDimRed(
  (linear_layer): Linear(in_features=1280, out_features=300, bias=True)
)","['BinaryF1Metric', 'BinaryPrecision', 'BinaryRecall', 'BinaryMCC', 'BinaryAccuracyMetric', 'BinaryAUPRCMetric', 'BinaryAUROCMetric']",25,3,2,24,0.070244789,0.8056443333625793,0.88967365,0.6980703473091125,0.781998873,0.6259817481040955,0.8802614808082581,0.8918843865394592,0.781998873
