	EC number
1111	1.2.1.94
1112	3.7.1.8
1113	5.4.99.56
1114	2.4.1.91
1115	1.1.1.348
1116	4.2.3.198
1117	2.4.1.322
1118	1.17.1.3
1119	1.14.14.175
1120	2.3.1.271
1121	3.1.3.39
1122	1.1.1.373
1123	3.1.3.63
1124	2.4.1.149
1125	3.4.22.48
1126	2.1.1.296
1127	3.1.3.46
1128	6.2.1.36
1129	2.7.1.171
1130	1.7.3.3
1131	2.4.2.61
1132	4.1.1.21
1133	5.4.99.1
1134	1.1.1.n5
1135	5.5.1.30
1136	1.14.99.53
1137	4.2.3.31
1138	6.3.3.1
1139	3.1.21.3
1140	2.7.8.23
1141	2.4.1.306
1142	4.2.3.120
1143	1.1.99.6
1144	2.7.4.16
1145	4.2.2.n2
1146	3.4.11.15
1147	1.14.19.25
1148	4.2.3.154
1149	3.1.3.96
1150	3.2.1.143
1151	6.1.1.7
1152	6.2.1.49
1153	2.7.1.178
1154	3.5.1.49
1155	5.4.3.10
1156	6.3.5.9
1157	2.7.2.3
1158	2.7.1.47
1159	1.7.1.7
1160	3.2.1.171
1161	3.4.21.34
1162	3.1.1.93
1163	4.2.1.36
1164	4.4.1.35
1165	3.4.22.32
1166	2.7.4.9
1167	2.7.1.25
1168	3.1.2.22
1169	2.1.1.233
1170	3.5.1.130
1171	2.4.1.14
1172	3.1.1.15
1173	5.1.3.31
1174	3.2.1.170
1175	2.7.1.67
1176	2.4.1.217
1177	5.3.99.2
1178	1.14.13.149
1179	2.5.1.130
1180	1.14.99.51
1181	2.3.1.258
1182	3.1.2.3
1183	1.14.19.41
1184	1.14.13.219
1185	3.6.1.13
1186	7.2.2.21
1187	1.1.1.101
1188	2.1.1.271
1189	4.2.1.142
1190	1.14.14.163
1191	3.4.24.63
1192	3.1.4.1
1193	5.1.99.5
1194	1.3.1.88
1195	4.2.3.22
1196	2.4.1.153
1197	2.7.8.36
1198	4.2.3.50
1199	5.4.99.5
1200	2.3.1.232
1201	4.3.1.15
1202	4.1.2.9
1203	1.21.99.3
1204	1.14.19.68
1205	1.14.14.169
1206	1.2.1.67
1207	2.5.1.138
1208	2.7.7.n1
1209	1.2.1.79
1210	5.4.99.16
1211	3.8.1.5
1212	1.4.1.4
1213	1.3.1.76
1214	4.2.1.78
1215	2.7.7.48
1216	2.1.1.264
1217	3.5.5.4
1218	1.3.8.7
1219	1.1.2.8
1220	4.99.1.3
1221	2.4.1.52
1222	1.14.17.3
1223	6.5.1.3
1224	2.1.1.199
1225	1.1.99.36
1226	4.1.1.52
1227	3.1.1.n2
1228	4.2.3.44
1229	1.5.1.3
1230	1.13.11.74
1231	1.3.3.5
1232	2.4.2.47
1233	1.1.1.377
1234	1.1.1.411
1235	1.4.1.21
1236	4.2.1.67
1237	2.3.1.248
1238	1.12.98.4
1239	3.1.7.12
1240	4.2.3.186
1241	1.14.14.114
1242	2.5.1.135
1243	1.8.1.19
1244	1.1.1.22
1245	1.14.19.50
1246	3.6.1.5
1247	1.18.6.1
1248	1.14.20.8
1249	3.4.21.62
1250	4.2.3.174
1251	4.2.1.145
1252	2.8.1.11
1253	2.1.1.235
1254	2.4.1.301
1255	2.7.1.50
1256	4.2.3.5
1257	3.1.16.1
1258	3.4.21.68
1259	1.14.11.64
1260	4.2.3.140
1261	1.14.15.39
1262	3.5.1.2
1263	1.1.1.251
1264	1.14.11.11
1265	7.2.4.2
1266	2.7.7.14
1267	5.3.1.35
1268	2.6.1.96
1269	4.4.1.17
1270	3.1.1.11
1271	3.4.21.83
1272	2.1.1.368
1273	3.4.23.5
1274	3.4.24.82
1275	1.3.5.6
1276	1.14.14.28
1277	6.3.4.10
1278	1.7.6.1
1279	4.1.3.39
1280	4.2.1.25
1281	2.3.1.265
1282	6.3.2.45
1283	4.3.2.2
1284	1.2.1.80
1285	2.3.2.34
1286	2.7.11.21
1287	4.1.1.50
1288	3.1.1.27
1289	2.5.1.70
1290	1.1.1.189
1291	3.4.13.21
1292	2.4.1.146
1293	2.3.1.107
1294	4.4.1.37
1295	2.7.1.170
1296	3.1.26.1
1297	3.4.11.26
1298	2.4.1.132
1299	3.5.3.10
1300	6.3.2.10
1301	3.5.1.122
1302	3.5.2.19
1303	3.4.11.17
1304	1.12.1.2
1305	1.14.20.7
1306	1.10.3.2
1307	4.2.1.120
1308	5.1.99.7
1309	2.7.1.137
1310	2.7.8.1
1311	4.1.1.43
1312	2.7.7.24
1313	1.14.11.42
1314	3.4.14.1
1315	1.3.1.119
1316	1.3.3.12
1317	4.2.1.22
1318	4.2.1.153
1319	2.1.1.246
1320	1.16.1.6
1321	6.3.2.42
1322	2.5.1.43
1323	1.1.1.62
1324	3.5.4.2
1325	3.4.24.64
1326	4.1.3.46
1327	2.1.1.198
1328	2.3.2.18
1329	1.14.11.n4
1330	2.1.1.361
1331	4.2.1.174
1332	1.11.1.6
1333	4.1.1.45
1334	4.1.1.28
1335	2.4.2.10
1336	6.3.4.21
1337	2.4.1.253
1338	2.5.1.136
1339	6.3.2.14
1340	3.2.1.81
1341	4.1.1.72
1342	2.4.1.80
1343	5.3.2.6
1344	1.14.11.15
1345	2.7.1.76
1346	4.2.1.121
1347	1.1.1.283
1348	1.3.1.123
1349	1.2.1.11
1350	1.2.1.12
1351	6.1.1.11
1352	1.14.13.244
1353	2.8.2.5
1354	2.3.2.6
1355	2.3.1.155
1356	3.5.4.37
1357	3.1.2.21
1358	3.1.3.105
1359	4.2.1.10
1360	7.5.2.11
1361	3.1.3.10
1362	1.7.1.6
1363	3.13.1.7
1364	3.5.1.136
1365	2.4.2.50
1366	1.14.19.51
1367	1.4.3.10
1368	4.2.2.7
1369	5.1.3.7
1370	2.4.1.309
1371	1.17.99.3
1372	4.1.1.18
1373	4.1.1.35
1374	1.18.1.1
1375	1.4.1.20
1376	2.5.1.128
1377	2.8.2.11
1378	2.8.2.37
1379	6.3.2.34
1380	3.4.21.49
1381	2.7.7.78
1382	1.14.11.n2
1383	1.3.5.5
1384	1.13.11.37
1385	6.3.4.13
1386	2.1.1.10
1387	1.6.3.2
1388	2.1.1.154
1389	1.3.1.84
1390	1.3.98.1
1391	2.7.11.23
1392	4.1.1.102
1393	2.1.1.294
1394	4.1.2.61
1395	1.3.1.71
1396	1.3.1.107
1397	4.1.2.59
1398	1.14.99.67
1399	1.14.14.45
1400	2.5.1.n9
1401	4.2.1.28
1402	2.3.1.189
1403	2.8.3.8
1404	3.4.23.15
1405	2.3.2.5
1406	1.14.99.62
1407	2.4.2.4
1408	2.3.2.29
1409	5.4.99.12
1410	3.5.1.92
1411	2.6.1.66
1412	1.1.1.316
1413	1.14.19.77
1414	1.1.1.23
1415	1.5.4.1
1416	2.1.1.152
1417	3.1.1.26
1418	1.14.11.31
1419	1.14.14.156
1420	2.5.1.142
1421	4.99.1.10
1422	1.14.14.94
1423	1.3.1.60
1424	3.1.3.34
1425	3.2.1.154
1426	2.1.1.249
1427	3.1.3.66
1428	4.2.1.137
1429	5.3.3.21
1430	1.14.99.15
1431	2.1.1.352
1432	3.5.99.8
1433	4.2.3.70
1434	1.14.11.51
1435	2.1.1.261
1436	3.1.1.82
1437	1.14.13.237
1438	3.1.4.2
1439	1.3.1.38
1440	2.7.7.62
1441	5.4.99.51
1442	3.5.4.41
1443	1.14.15.30
1444	1.9.6.1
1445	7.6.2.13
1446	5.4.3.3
1447	1.14.14.152
1448	4.2.3.176
1449	2.3.3.5
1450	3.2.1.101
1451	2.1.3.10
1452	2.4.2.58
1453	1.3.98.3
1454	1.7.1.15
1455	2.1.1.275
1456	1.21.98.4
1457	2.4.2.19
1458	2.3.1.18
1459	1.1.1.420
1460	1.14.11.56
1461	3.2.1.166
1462	1.14.15.17
1463	3.2.1.n3
1464	4.2.2.3
1465	2.7.7.4
1466	2.6.1.114
1467	2.1.1.128
1468	3.6.1.55
1469	1.8.1.8
1470	2.3.1.n6
1471	1.14.99.66
1472	3.6.1.52
1473	3.2.1.18
1474	1.13.11.24
1475	2.1.1.232
1476	1.3.1.96
1477	1.2.1.7
1478	2.7.11.4
1479	4.3.2.5
1480	3.5.1.18
1481	1.14.99.63
1482	1.5.1.5
1483	4.1.1.2
1484	1.21.3.6
1485	1.1.99.40
1486	5.3.1.28
1487	2.6.1.81
1488	3.2.1.46
1489	2.3.3.19
1490	2.7.8.37
1491	3.4.21.82
1492	2.1.1.306
1493	2.7.1.194
1494	2.1.1.333
1495	3.1.1.1
1496	3.5.1.13
1497	1.1.99.38
1498	1.7.1.4
1499	3.4.13.23
1500	2.8.2.4
1501	3.1.1.112
1502	1.2.1.83
1503	1.14.15.35
1504	2.7.9.2
1505	2.7.7.89
1506	2.4.1.276
1507	1.3.8.9
1508	1.14.13.122
1509	2.7.1.73
1510	1.3.1.124
1511	2.3.1.266
1512	1.1.1.72
1513	5.4.2.3
1514	2.6.1.14
1515	1.3.1.70
1516	1.3.1.13
1517	3.4.24.81
1518	5.1.1.8
1519	2.7.1.225
1520	2.5.1.61
1521	2.4.1.384
1522	2.3.1.158
1523	2.3.1.225
1524	3.2.2.31
1525	4.2.1.131
1526	1.14.15.13
1527	1.14.14.60
1528	1.1.1.301
1529	1.13.11.71
1530	1.4.3.26
1531	1.1.2.4
1532	1.13.11.12
1533	2.3.1.101
1534	1.1.1.178
1535	6.2.1.32
1536	1.4.3.25
1537	6.3.4.12
1538	2.7.1.108
1539	1.1.1.212
1540	3.13.1.8
1541	1.20.1.1
1542	2.7.2.15
1543	4.2.3.30
1544	4.2.1.76
1545	3.5.1.111
1546	3.3.1.1
1547	1.7.99.1
1548	1.14.14.128
1549	4.1.1.108
1550	4.7.1.1
1551	2.7.1.92
1552	3.2.1.141
1553	1.14.11.46
1554	3.2.1.184
1555	1.14.11.30
1556	1.17.99.9
1557	4.2.1.159
1558	3.4.11.6
1559	2.1.1.181
1560	6.2.1.7
1561	2.7.1.209
1562	3.1.1.32
1563	4.1.2.8
1564	2.3.1.172
1565	2.3.1.197
1566	2.1.1.137
1567	3.1.1.23
1568	4.2.1.1
1569	2.1.1.11
1570	3.2.1.196
1571	1.14.19.70
1572	2.4.99.18
1573	4.6.1.13
1574	1.14.14.108
1575	2.3.1.201
1576	1.1.3.9
1577	3.2.1.38
1578	6.3.2.5
1579	3.1.3.93
1580	1.14.13.7
1581	2.3.1.116
1582	2.5.1.121
1583	1.14.19.15
1584	2.1.1.100
1585	3.4.24.19
1586	3.1.1.74
1587	3.4.22.39
1588	4.3.99.3
1589	3.5.99.10
1590	4.1.2.48
1591	2.4.2.64
1592	1.1.1.66
1593	1.3.1.43
1594	4.2.3.130
1595	3.4.21.99
1596	4.5.1.5
1597	3.1.21.8
1598	2.1.1.220
1599	2.4.1.225
1600	5.1.1.20
1601	1.14.11.75
1602	3.1.3.106
1603	1.1.1.281
1604	2.1.1.182
1605	2.1.1.309
1606	2.1.1.318
1607	1.14.19.44
1608	1.14.13.239
1609	4.2.1.118
1610	6.1.1.15
1611	2.3.1.159
1612	2.3.1.275
1613	2.8.3.6
1614	1.3.99.38
1615	4.2.3.94
1616	2.1.1.299
1617	2.7.4.6
1618	4.2.1.171
1619	1.14.19.13
1620	1.1.1.336
1621	7.6.2.11
1622	4.1.2.17
1623	4.2.3.11
1624	1.5.3.13
1625	3.1.3.92
1626	2.1.1.242
1627	3.4.17.11
1628	3.4.24.55
1629	1.13.11.64
1630	3.1.3.22
1631	2.7.1.231
1632	4.2.1.167
1633	5.4.99.34
1634	2.5.1.32
1635	2.1.1.328
1636	2.4.1.79
1637	1.4.5.1
1638	3.4.24.34
1639	1.3.99.4
1640	2.7.7.19
1641	2.7.1.228
1642	2.3.1.293
1643	1.5.5.3
1644	2.1.1.57
1645	3.4.21.107
1646	1.14.11.28
1647	1.3.1.104
1648	2.7.4.26
1649	2.2.1.11
1650	3.3.2.10
1651	2.1.1.22
1652	2.6.1.22
1653	2.7.1.147
1654	1.2.1.89
1655	2.1.1.341
1656	1.1.1.138
1657	3.4.21.89
1658	2.1.1.215
1659	3.6.1.60
1660	2.7.1.200
1661	1.1.1.201
1662	2.7.1.230
1663	2.5.1.112
1664	3.1.3.90
1665	1.14.11.27
1666	1.3.8.12
1667	2.1.1.44
1668	1.14.19.64
1669	3.1.3.41
1670	1.14.14.90
1671	6.3.2.3
1672	5.1.1.17
1673	1.14.14.15
1674	1.14.14.16
1675	3.4.24.3
1676	6.3.4.15
1677	6.5.1.9
1678	2.7.11.18
1679	3.4.11.19
1680	1.2.1.69
1681	2.7.7.93
1682	6.2.1.47
1683	2.4.1.134
1684	2.1.1.219
1685	2.7.7.39
1686	1.5.1.11
1687	1.1.1.274
1688	3.8.1.9
1689	2.7.7.1
1690	4.1.1.7
1691	3.4.22.40
1692	1.2.1.85
1693	2.1.3.15
1694	1.13.11.18
1695	4.2.99.21
1696	3.1.1.86
1697	1.4.1.24
1698	3.1.1.103
1699	2.7.1.85
1700	1.1.1.18
1701	2.1.1.118
1702	3.4.21.94
1703	1.7.7.2
1704	3.2.1.26
1705	2.4.1.328
1706	4.1.1.121
1707	2.3.1.212
1708	2.4.1.44
1709	1.14.99.22
1710	1.14.19.23
1711	2.1.1.272
1712	1.16.1.7
1713	4.1.1.74
1714	3.5.1.46
1715	1.5.3.7
1716	2.3.1.67
1717	1.18.1.6
1718	2.7.7.102
1719	3.5.4.29
1720	2.8.1.2
1721	2.1.1.113
1722	2.1.1.325
1723	3.4.21.111
1724	2.6.1.77
1725	4.99.1.2
1726	2.7.1.56
1727	2.3.1.17
1728	3.1.3.79
1729	2.7.1.179
1730	4.2.3.6
1731	5.4.99.24
1732	3.2.1.175
1733	3.4.24.67
1734	2.7.2.1
1735	1.1.1.87
1736	2.4.1.4
1737	2.1.1.37
1738	2.7.11.32
1739	2.4.2.8
1740	4.1.3.38
1741	1.17.7.2
1742	1.14.13.208
1743	3.4.24.41
1744	2.7.1.202
1745	3.4.22.41
1746	6.1.1.17
1747	7.4.2.11
1748	2.4.1.88
1749	5.3.1.26
1750	4.2.1.117
1751	4.2.3.117
1752	2.1.1.173
1753	3.1.1.20
1754	4.4.1.4
1755	1.14.16.5
1756	2.1.1.267
1757	1.16.3.2
1758	4.1.1.86
1759	1.5.1.23
1760	6.2.1.45
1761	2.7.8.35
1762	1.13.11.65
1763	3.2.1.55
1764	1.13.11.5
1765	2.5.1.44
1766	2.7.1.190
1767	2.7.8.11
1768	2.5.1.1
1769	1.14.13.236
1770	6.3.1.8
1771	2.3.1.228
1772	1.14.13.181
1773	2.1.1.280
1774	4.2.1.151
1775	1.16.1.1
1776	1.14.14.65
1777	5.4.99.63
1778	2.1.1.303
1779	1.1.3.37
1780	4.2.3.82
1781	1.13.12.2
1782	3.1.1.91
1783	2.4.2.43
1784	1.14.14.89
1785	3.5.4.1
1786	1.20.4.1
1787	1.3.99.33
1788	3.1.4.41
1789	2.4.1.192
1790	4.2.3.86
1791	2.4.1.15
1792	2.3.1.4
1793	1.14.99.44
1794	3.1.3.2
1795	1.14.13.83
1796	5.4.99.31
1797	2.7.4.25
1798	1.14.19.16
1799	2.5.1.27
1800	2.6.1.62
1801	1.14.14.166
1802	5.3.3.5
1803	3.4.24.65
1804	2.3.2.27
1805	3.1.3.95
1806	1.16.1.8
1807	2.3.1.71
1808	1.14.11.61
1809	2.4.1.315
1810	1.12.98.1
1811	1.14.14.99
1812	6.3.2.43
1813	1.3.99.39
1814	1.10.3.11
1815	3.5.1.78
1816	4.3.2.7
1817	2.1.1.273
1818	1.14.11.6
1819	3.2.1.8
1820	1.1.1.236
1821	5.1.2.1
1822	3.1.3.9
1823	3.5.3.12
1824	7.6.2.8
1825	1.14.14.29
1826	3.1.1.31
1827	1.18.1.7
1828	2.7.11.1
1829	2.3.1.299
1830	1.11.1.22
1831	2.3.1.n7
1832	2.7.1.16
1833	2.3.1.234
1834	3.2.1.150
1835	2.1.1.116
1836	1.11.1.23
1837	5.3.4.1
1838	1.1.1.51
1839	3.5.1.126
1840	3.4.13.19
1841	2.5.1.111
1842	2.3.1.12
1843	1.2.1.78
1844	3.5.2.10
1845	2.3.1.53
1846	2.3.1.150
1847	3.5.1.88
1848	4.2.99.18
1849	1.3.8.3
1850	3.7.1.5
1851	4.2.1.146
1852	1.14.19.20
1853	1.1.1.365
1854	4.6.1.23
1855	2.1.1.217
1856	3.4.21.85
1857	4.1.2.22
1858	2.7.1.162
1859	1.1.1.391
1860	2.1.1.245
1861	2.5.1.62
1862	7.2.2.13
1863	4.1.3.32
1864	1.14.12.7
1865	4.1.2.63
1866	3.6.1.56
1867	4.3.1.24
1868	4.1.1.63
1869	2.8.3.5
1870	2.5.1.108
1871	2.7.1.224
1872	2.4.1.300
1873	1.3.3.13
1874	4.2.1.104
1875	3.6.1.12
1876	2.7.7.3
1877	3.5.1.23
1878	3.1.5.1
1879	2.5.1.129
1880	3.4.23.49
1881	4.2.3.23
1882	2.4.2.7
1883	3.2.1.15
1884	2.3.1.187
1885	3.6.1.61
1886	3.1.1.90
1887	2.3.3.9
1888	2.3.2.2
1889	3.4.21.19
1890	2.4.99.2
1891	3.4.16.2
1892	1.1.1.47
1893	2.5.1.97
1894	4.2.3.51
1895	4.2.1.173
1896	2.7.1.146
1897	4.4.1.9
1898	2.8.2.25
1899	3.4.17.22
1900	3.4.16.6
1901	2.3.3.15
1902	2.7.4.27
1903	1.2.1.48
1904	1.14.15.4
1905	3.4.24.72
1906	3.4.13.20
1907	2.6.1.102
1908	2.7.1.12
1909	1.2.1.44
1910	1.13.12.5
1911	6.1.1.27
1912	1.1.1.268
1913	1.5.8.1
1914	2.1.1.344
1915	2.1.1.68
1916	3.5.1.132
1917	1.1.1.60
1918	2.8.2.36
1919	1.1.1.208
1920	4.2.1.138
1921	2.7.1.6
1922	2.4.1.340
1923	2.7.8.34
1924	3.6.1.15
1925	2.3.1.188
1926	2.7.1.180
1927	1.14.14.62
1928	3.2.1.54
1929	2.1.1.270
1930	3.5.2.2
1931	2.1.1.107
1932	3.1.6.1
1933	2.1.1.96
1934	4.1.3.30
1935	2.4.2.38
1936	2.1.1.369
1937	2.5.1.6
1938	1.14.11.24
1939	5.5.1.24
1940	1.3.1.49
1941	1.14.19.6
1942	5.3.1.32
1943	3.1.1.34
1944	3.13.1.4
1945	5.4.99.22
1946	2.7.4.3
1947	1.1.1.257
1948	3.1.1.87
1949	3.5.1.101
1950	2.4.2.24
1951	2.5.1.28
1952	2.3.1.1
1953	5.3.1.9
1954	2.4.1.237
1955	3.2.1.177
1956	3.4.22.15
1957	1.1.98.6
1958	3.4.24.37
1959	5.1.3.6
1960	2.1.1.201
1961	4.1.1.25
1962	2.7.1.71
1963	3.5.4.31
1964	3.7.1.24
1965	6.4.1.3
1966	2.4.1.278
1967	3.4.22.54
1968	2.7.7.67
1969	2.1.1.276
1970	1.4.1.17
1971	2.5.1.150
1972	2.7.8.26
1973	4.2.3.37
1974	6.3.4.3
1975	7.6.2.15
1976	2.6.1.109
1977	2.4.2.41
1978	6.3.2.59
1979	1.14.11.73
1980	1.14.13.29
1981	2.6.1.98
1982	3.2.1.78
1983	2.1.1.340
1984	2.1.1.286
1985	1.1.1.370
1986	3.6.1.73
1987	1.1.1.418
1988	2.3.1.196
1989	5.1.3.40
1990	2.3.1.182
1991	2.1.1.n7
1992	4.2.1.128
1993	5.4.2.12
1994	2.8.2.35
1995	2.4.1.277
1996	3.6.2.1
1997	2.3.1.64
1998	1.3.1.54
1999	2.5.1.60
2000	1.2.1.72
2001	3.4.24.22
2002	3.4.24.35
2003	2.4.1.346
2004	2.1.1.375
2005	1.14.13.228
2006	3.1.3.89
2007	6.1.1.20
2008	1.21.4.1
2009	2.1.1.122
2010	2.3.1.296
2011	1.14.19.47
2012	1.14.15.1
2013	3.1.4.39
2014	2.1.1.259
2015	3.4.22.68
2016	1.2.1.54
2017	1.8.98.7
2018	3.2.1.126
2019	4.2.1.20
2020	2.7.1.11
2021	1.1.1.344
2022	1.13.11.79
2023	6.1.1.14
2024	2.3.1.218
2025	1.5.7.2
2026	2.7.1.127
2027	4.2.2.23
2028	1.1.1.310
2029	2.7.1.91
2030	1.14.14.35
2031	3.2.1.59
2032	5.2.1.1
2033	1.1.1.225
2034	2.3.1.264
2035	2.3.1.78
2036	3.1.2.31
2037	1.14.14.78
2038	1.13.12.9
2039	2.4.1.58
2040	1.7.1.3
2041	2.8.2.14
2042	3.1.1.57
2043	1.13.12.23
2044	1.14.11.40
2045	1.7.2.4
2046	3.4.22.71
2047	6.3.2.36
2048	2.4.1.323
2049	1.14.19.37
2050	2.1.1.357
2051	4.4.1.13
2052	1.2.1.88
2053	4.1.1.117
2054	4.2.1.162
2055	1.14.19.53
2056	4.1.2.57
2057	3.2.1.3
2058	4.2.1.130
2059	1.1.1.119
2060	5.1.1.5
2061	1.1.1.69
2062	2.1.1.189
2063	5.4.4.3
2064	1.14.14.3
2065	1.14.16.7
2066	5.5.1.17
2067	3.5.3.4
2068	4.1.1.15
2069	1.2.99.8
2070	4.2.3.170
2071	2.8.1.14
2072	6.3.4.5
2073	1.17.2.2
2074	2.3.1.25
2075	3.1.3.88
2076	3.4.21.70
2077	2.7.1.72
2078	4.2.3.102
2079	3.2.1.24
2080	1.14.14.102
2081	4.1.1.91
2082	7.2.2.12
2083	2.7.7.30
2084	5.3.99.5
2085	2.4.1.21
2086	2.1.1.308
2087	1.5.1.38
2088	2.6.1.63
2089	1.1.3.13
2090	4.99.1.12
2091	4.2.3.139
2092	1.14.99.57
2093	3.2.2.5
2094	6.3.2.2
2095	1.14.14.54
2096	7.2.1.3
2097	2.3.2.23
2098	1.1.1.243
2099	2.3.1.246
2100	1.1.1.326
2101	1.14.14.139
2102	3.5.1.125
2103	1.14.12.22
2104	1.14.99.50
2105	1.13.11.77
2106	3.1.1.105
2107	3.2.1.22
2108	1.1.1.305
2109	3.1.11.6
2110	1.1.99.32
2111	3.6.1.25
2112	1.2.1.97
2113	6.2.1.50
2114	1.1.1.255
2115	1.14.13.235
2116	5.4.99.53
2117	1.1.1.286
2118	3.1.1.116
2119	4.2.3.32
2120	6.2.1.57
2121	2.5.1.101
2122	4.2.1.75
2123	2.4.1.326
2124	4.2.3.171
2125	1.3.1.22
2126	4.1.1.105
2127	2.7.1.168
2128	1.1.1.352
2129	2.3.1.30
2130	3.2.1.68
2131	3.4.17.14
2132	4.1.2.4
2133	2.4.99.15
2134	2.3.1.57
2135	2.7.11.2
2136	1.11.1.1
2137	1.1.3.48
2138	2.1.1.211
2139	2.3.1.180
2140	2.7.1.208
