	EC number
2141	2.9.1.3
2142	3.2.1.98
2143	2.4.1.90
2144	2.1.1.104
2145	7.1.1.1
2146	1.1.1.42
2147	2.1.1.277
2148	6.2.1.42
2149	2.4.1.142
2150	3.1.3.94
2151	4.2.3.89
2152	2.3.1.84
2153	4.2.1.19
2154	3.4.23.48
2155	1.1.1.144
2156	3.4.21.75
2157	5.5.1.29
2158	6.5.1.6
2159	1.1.1.30
2160	2.4.1.155
2161	4.2.2.6
2162	2.1.1.178
2163	2.3.1.135
2164	4.2.3.93
2165	2.4.1.87
2166	1.14.11.1
2167	2.7.1.100
2168	4.1.1.113
2169	3.4.24.7
2170	2.3.1.89
2171	6.3.2.39
2172	4.1.1.33
2173	2.7.1.66
2174	1.14.14.140
2175	1.3.8.15
2176	1.7.1.1
2177	3.4.17.21
2178	1.14.13.172
2179	2.4.2.57
2180	2.7.2.4
2181	2.5.1.34
2182	1.2.4.4
2183	2.5.1.131
2184	1.5.1.1
2185	1.1.1.100
2186	3.5.1.97
2187	2.3.1.31
2188	1.11.1.21
2189	2.4.1.177
2190	5.1.3.26
2191	1.14.19.21
2192	1.4.1.9
2193	3.4.21.71
2194	2.8.3.22
2195	3.1.1.65
2196	2.4.1.141
2197	6.4.1.4
2198	1.4.3.16
2199	1.1.1.266
2200	2.7.11.26
2201	1.2.1.3
2202	3.4.21.32
2203	1.10.3.1
2204	2.4.1.66
2205	2.5.1.87
2206	3.2.1.179
2207	6.3.1.9
2208	4.2.1.132
2209	2.7.7.59
2210	4.3.1.4
2211	4.1.1.64
2212	3.4.22.65
2213	1.2.1.87
2214	1.5.1.43
2215	2.3.1.39
2216	2.4.1.65
2217	2.7.1.77
2218	3.4.22.8
2219	1.8.7.2
2220	2.3.1.280
2221	3.5.4.5
2222	1.12.1.3
2223	1.14.13.209
2224	1.14.13.226
2225	1.21.3.8
2226	1.2.1.18
2227	1.13.11.48
2228	2.4.1.230
2229	4.99.1.7
2230	4.1.1.47
2231	2.1.3.2
2232	2.4.2.36
2233	4.1.1.37
2234	1.5.1.47
2235	5.1.3.23
2236	1.13.11.69
2237	4.1.2.14
2238	3.2.2.21
2239	4.2.3.132
2240	2.2.1.10
2241	1.14.14.82
2242	2.7.8.28
2243	2.1.2.14
2244	5.4.99.57
2245	2.7.1.103
2246	1.11.1.17
2247	1.1.1.216
2248	3.4.17.4
2249	1.1.1.26
2250	2.7.1.30
2251	6.3.4.20
2252	1.1.5.12
2253	1.14.13.160
2254	2.1.1.187
2255	1.1.1.156
2256	2.1.1.131
2257	4.2.3.34
2258	2.7.7.38
2259	1.14.13.107
2260	5.4.3.8
2261	5.1.3.19
2262	5.5.1.5
2263	2.4.1.211
2264	3.4.22.36
2265	1.14.14.167
2266	2.6.1.38
2267	1.14.11.13
2268	2.4.1.210
2269	1.13.12.6
2270	1.14.14.93
2271	2.5.1.51
2272	2.1.1.356
2273	3.3.2.12
2274	2.5.1.52
2275	4.2.3.33
2276	1.1.5.14
2277	3.6.1.18
2278	4.2.3.167
2279	3.1.1.53
2280	1.3.99.23
2281	1.1.1.16
2282	1.1.3.44
2283	1.14.11.26
2284	6.2.1.22
2285	2.1.1.90
2286	1.6.5.2
2287	4.2.3.24
2288	1.14.11.29
2289	2.3.1.37
2290	3.1.3.103
2291	5.4.99.61
2292	3.4.21.38
2293	4.2.1.39
2294	3.4.17.19
2295	1.14.11.66
2296	2.7.1.177
2297	4.2.3.61
2298	1.3.8.6
2299	3.4.24.78
2300	1.1.1.117
2301	5.4.99.8
2302	2.6.1.83
2303	6.3.1.1
2304	2.7.1.204
2305	1.1.1.130
2306	3.1.3.102
2307	1.1.3.4
2308	2.6.1.112
2309	1.1.1.233
2310	4.1.1.19
2311	3.4.21.21
2312	2.3.1.156
2313	2.4.1.123
2314	6.2.1.26
2315	2.3.2.21
2316	4.2.1.2
2317	1.14.13.101
2318	1.14.13.240
2319	4.4.1.23
2320	3.5.4.38
2321	1.5.3.16
2322	1.1.1.191
2323	1.14.19.1
2324	2.7.7.40
2325	3.4.23.43
2326	1.14.16.4
2327	1.17.7.1
2328	2.6.1.13
2329	2.3.3.16
2330	2.8.1.1
2331	6.1.1.1
2332	3.1.1.102
2333	3.11.1.2
2334	1.14.14.160
2335	1.14.19.35
2336	3.6.1.40
2337	1.1.1.324
2338	2.6.1.73
2339	2.3.1.19
2340	1.13.11.76
2341	1.14.13.81
2342	1.1.1.237
2343	6.3.2.54
2344	2.1.1.238
2345	1.14.20.4
2346	7.1.2.2
2347	5.4.99.26
2348	4.2.1.51
2349	2.3.1.284
2350	1.7.1.14
2351	1.14.14.130
2352	3.2.1.74
2353	2.4.1.195
2354	3.4.22.38
2355	2.3.1.93
2356	3.1.4.52
2357	2.4.1.267
2358	2.1.1.17
2359	2.7.2.7
2360	1.1.1.34
2361	4.1.2.45
2362	1.14.11.74
2363	1.3.1.113
2364	2.7.3.3
2365	4.2.3.16
2366	2.7.11.30
2367	1.14.11.69
2368	3.1.22.1
2369	2.3.1.238
2370	1.6.99.1
2371	2.5.1.148
2372	4.2.1.92
2373	1.14.15.24
2374	3.7.1.23
2375	1.2.7.1
2376	1.14.14.19
2377	6.2.1.71
2378	1.13.11.57
2379	2.4.2.21
2380	3.1.3.101
2381	3.2.1.28
2382	2.1.1.158
2383	3.1.1.96
2384	1.14.13.130
2385	2.4.1.356
2386	2.4.1.27
2387	6.2.1.62
2388	1.14.19.22
2389	1.1.1.169
2390	3.5.4.27
2391	6.3.2.4
2392	3.1.6.12
2393	3.13.1.5
2394	4.1.1.61
2395	2.4.1.213
2396	1.14.14.57
2397	2.1.1.330
2398	2.7.1.182
2399	3.1.3.64
2400	2.1.1.282
2401	5.4.99.49
2402	4.2.1.45
2403	3.2.1.153
2404	2.4.1.254
2405	1.1.99.39
2406	2.4.1.82
2407	3.2.1.106
2408	3.1.3.11
2409	3.1.21.10
2410	1.14.13.131
2411	1.1.1.361
2412	2.3.1.122
2413	1.12.99.6
2414	1.11.1.26
2415	4.2.3.183
2416	1.14.14.148
2417	3.2.2.8
2418	4.3.1.7
2419	2.3.1.75
2420	3.4.18.1
2421	1.2.5.2
2422	3.5.1.81
2423	4.2.3.3
2424	2.3.1.82
2425	3.4.21.4
2426	3.4.19.3
2427	6.3.2.57
2428	2.1.1.n4
2429	2.5.1.96
2430	1.1.99.29
2431	2.4.1.184
2432	1.14.14.13
2433	2.4.1.234
2434	3.1.3.83
2435	3.5.2.5
2436	2.3.1.23
2437	1.1.1.36
2438	2.3.1.50
2439	1.14.13.217
2440	5.1.3.18
2441	3.4.22.56
2442	5.1.1.12
2443	1.14.13.210
2444	2.7.7.5
2445	2.1.2.2
2446	1.14.14.5
2447	1.14.19.33
2448	2.1.1.n8
2449	1.2.1.16
2450	2.5.1.81
2451	3.6.1.72
2452	2.3.1.102
2453	4.2.3.71
2454	2.1.1.257
2455	4.2.1.148
2456	3.8.1.3
2457	1.14.14.145
2458	1.14.14.91
2459	2.1.1.304
2460	1.5.1.33
2461	2.4.1.261
2462	2.3.1.85
2463	4.2.1.110
2464	4.2.1.9
2465	1.1.1.93
2466	1.3.1.90
2467	2.3.1.269
2468	5.4.99.59
2469	3.2.1.119
2470	3.1.1.77
2471	6.2.1.4
2472	2.1.1.227
2473	2.7.8.44
2474	2.6.1.117
2475	3.2.1.49
2476	2.3.1.210
2477	2.6.1.105
2478	1.8.5.2
2479	1.14.13.25
2480	1.1.1.392
2481	1.1.2.6
2482	6.3.5.2
2483	3.1.1.101
2484	1.1.1.331
2485	1.6.2.2
2486	3.6.1.41
2487	1.14.14.63
2488	4.2.3.35
2489	2.7.1.221
2490	1.2.7.7
2491	2.7.7.76
2492	1.14.13.113
2493	3.1.6.8
2494	4.2.3.187
2495	4.2.1.55
2496	2.3.1.298
2497	3.4.21.76
2498	4.1.3.45
2499	1.8.3.6
2500	2.4.2.39
2501	1.14.19.72
2502	1.17.1.9
2503	3.6.5.3
2504	1.1.1.54
2505	2.7.1.130
2506	3.4.17.20
2507	3.1.3.73
2508	7.5.2.12
2509	1.1.5.9
2510	3.6.4.13
2511	3.6.1.66
2512	7.2.2.5
2513	5.5.1.16
2514	1.5.3.21
2515	1.2.3.1
2516	3.5.1.104
2517	2.1.5.1
2518	2.4.2.27
2519	2.1.1.14
2520	1.2.1.101
2521	6.1.3.1
2522	1.3.1.110
2523	5.4.99.27
2524	3.5.1.1
2525	2.4.1.1
2526	2.1.1.71
2527	3.5.5.1
2528	4.2.1.43
2529	2.1.1.50
2530	1.21.3.7
2531	2.7.7.84
2532	2.3.1.285
2533	3.1.3.74
2534	6.3.2.51
2535	4.1.1.12
2536	3.2.1.205
2537	5.4.99.62
2538	3.4.22.30
2539	1.14.14.11
2540	2.1.1.290
2541	2.1.1.2
2542	2.3.1.117
2543	7.5.2.1
2544	1.1.1.295
2545	1.5.1.51
2546	2.7.1.210
2547	1.14.14.154
2548	1.14.14.79
2549	3.3.2.14
2550	1.14.14.159
2551	1.12.98.2
2552	1.1.99.14
2553	2.4.1.135
2554	5.3.3.13
2555	1.1.1.28
2556	1.1.1.262
2557	2.6.1.37
2558	1.1.5.5
2559	6.3.3.7
2560	2.1.1.343
2561	5.3.1.17
2562	1.2.1.71
2563	2.4.2.9
2564	2.1.1.161
2565	1.3.8.13
2566	3.4.22.35
2567	3.5.3.6
2568	1.13.11.61
2569	5.4.2.8
2570	2.1.1.203
2571	4.3.1.29
2572	2.3.1.121
2573	5.4.2.11
2574	1.13.11.51
2575	1.3.99.31
2576	2.5.1.116
2577	1.14.12.17
2578	2.5.1.124
2579	3.6.1.42
2580	1.11.2.1
2581	1.21.98.3
2582	2.7.7.33
2583	4.2.3.106
2584	3.5.5.8
2585	3.2.1.14
2586	3.1.1.111
2587	3.4.21.65
2588	5.4.99.47
2589	1.1.1.294
2590	5.3.3.3
2591	6.4.1.9
2592	1.14.13.189
2593	1.14.13.178
2594	4.2.1.46
2595	3.4.13.4
2596	1.11.1.29
2597	4.2.3.127
2598	1.1.1.312
2599	3.4.21.92
2600	1.14.14.70
2601	3.2.1.93
2602	1.1.1.292
2603	4.2.3.103
2604	1.14.14.27
2605	1.14.18.2
2606	3.2.2.10
2607	5.4.99.42
2608	1.8.4.2
2609	6.2.1.1
2610	1.1.1.334
2611	2.4.1.180
2612	1.1.1.15
2613	4.1.99.2
2614	2.7.7.7
2615	1.14.13.38
2616	7.6.2.2
2617	3.11.1.3
2618	2.7.8.24
2619	6.2.1.8
2620	5.1.2.2
2621	6.3.2.6
2622	2.4.2.40
2623	4.2.3.175
2624	2.3.1.286
2625	3.2.1.118
2626	1.2.1.81
2627	2.7.7.41
2628	2.7.8.47
2629	2.7.1.26
2630	4.2.3.148
2631	2.8.2.17
2632	4.1.1.75
2633	2.6.1.92
2634	6.3.2.8
2635	2.4.1.232
2636	4.2.3.96
2637	4.3.3.6
2638	1.14.99.47
2639	7.5.2.5
2640	2.1.1.41
2641	1.1.1.390
2642	3.6.5.n1
2643	1.6.5.10
2644	3.5.4.25
2645	5.5.1.26
2646	4.2.3.179
2647	2.1.1.200
2648	1.1.1.412
2649	1.14.13.39
2650	3.4.23.23
2651	2.4.1.120
2652	2.6.1.5
2653	1.14.13.23
2654	2.2.1.6
2655	2.7.12.2
2656	1.5.1.41
2657	5.4.99.4
2658	3.1.1.49
2659	1.21.1.1
2660	1.14.11.20
2661	3.5.1.112
2662	1.3.1.1
2663	3.1.2.12
2664	4.1.3.17
2665	2.1.1.130
2666	3.1.4.35
2667	3.4.11.1
2668	4.2.1.175
2669	4.1.1.120
2670	1.4.1.18
2671	2.7.1.45
2672	2.3.2.17
2673	5.3.1.23
2674	2.1.1.230
2675	2.6.1.57
2676	4.2.3.155
2677	2.1.1.237
2678	5.5.1.12
2679	3.4.22.62
2680	1.14.13.222
2681	2.7.1.44
2682	3.6.1.8
2683	3.4.21.25
2684	1.17.9.1
2685	2.7.1.55
2686	3.1.1.24
2687	5.3.1.30
2688	1.5.1.24
2689	4.2.3.68
2690	1.7.2.2
2691	1.97.1.1
2692	2.6.1.110
2693	2.4.1.366
2694	3.6.1.67
2695	3.6.1.22
2696	5.4.99.29
2697	1.13.11.39
2698	6.2.1.59
2699	4.2.3.109
2700	2.9.1.2
2701	1.1.1.105
2702	2.7.1.36
2703	5.1.3.41
2704	2.4.1.81
2705	1.97.1.4
2706	2.1.1.274
2707	2.5.1.58
2708	2.7.7.103
2709	3.2.1.41
2710	2.4.99.8
2711	1.14.14.112
2712	2.3.1.250
2713	5.4.99.50
2714	2.4.1.136
2715	2.4.1.243
2716	1.14.15.29
2717	4.2.3.55
2718	1.3.99.32
2719	5.4.99.21
2720	5.4.99.2
2721	3.5.4.4
2722	1.6.1.1
2723	1.3.1.53
2724	2.1.3.9
2725	3.1.3.53
2726	2.1.1.183
2727	2.1.1.160
2728	2.4.1.64
2729	7.4.2.10
2730	3.4.21.10
2731	1.3.1.72
2732	2.4.1.345
2733	3.1.1.92
2734	1.3.1.48
2735	2.3.3.8
2736	2.7.1.222
2737	7.6.2.7
2738	1.3.7.12
2739	2.1.1.n11
2740	3.5.1.38
2741	1.14.19.62
2742	5.4.99.25
2743	2.3.1.32
2744	4.2.1.7
2745	1.14.13.147
2746	3.2.1.206
2747	4.2.3.123
2748	2.7.7.73
2749	1.1.1.31
2750	4.2.3.92
2751	3.4.11.20
2752	2.3.1.140
2753	4.2.3.135
2754	1.1.1.325
2755	3.4.23.1
2756	2.7.8.2
2757	2.3.1.179
2758	1.3.99.28
2759	2.4.1.38
2760	3.1.3.67
2761	5.3.3.19
2762	2.7.7.51
2763	3.7.1.9
2764	1.1.1.10
2765	3.2.1.135
2766	3.4.21.95
2767	2.4.1.218
2768	1.1.1.424
2769	3.6.4.10
2770	2.3.1.80
2771	3.1.4.54
2772	2.7.1.160
2773	5.3.99.11
2774	4.2.1.18
2775	2.7.1.181
2776	1.7.2.7
2777	2.1.1.301
2778	2.4.1.279
2779	4.2.3.112
2780	3.4.21.90
2781	3.4.11.7
2782	3.1.3.108
2783	5.4.99.44
2784	3.4.24.43
2785	1.1.3.12
2786	5.4.99.38
2787	6.3.5.13
2788	2.7.1.59
2789	2.3.1.42
2790	1.14.14.67
2791	2.1.1.170
2792	2.3.1.302
2793	6.3.1.14
2794	1.13.11.84
2795	4.2.3.184
2796	2.1.4.3
2797	5.3.1.22
2798	3.1.3.56
2799	4.2.99.24
2800	3.1.3.8
2801	2.4.1.92
2802	1.1.1.388
2803	2.7.4.28
2804	2.4.2.28
2805	2.1.2.5
2806	6.3.2.33
2807	1.14.12.25
2808	1.3.7.15
2809	2.6.1.33
2810	2.1.1.7
2811	2.4.1.174
2812	3.1.1.61
2813	5.4.99.19
2814	2.1.1.281
2815	1.14.13.22
2816	1.1.1.195
2817	5.4.4.8
2818	7.1.3.1
2819	7.6.2.3
2820	2.4.1.111
2821	1.13.11.52
2822	1.1.1.366
2823	2.3.1.267
2824	1.1.1.188
2825	2.4.1.170
2826	5.1.1.10
2827	1.15.1.1
2828	3.4.24.15
2829	3.5.4.30
2830	2.4.1.360
2831	2.3.1.171
2832	2.1.2.11
2833	1.13.11.6
2834	3.5.1.119
2835	2.4.1.282
2836	3.1.4.53
2837	1.8.5.1
2838	1.1.1.335
2839	3.13.1.1
2840	2.1.1.89
2841	3.1.3.7
2842	4.2.3.12
2843	5.2.1.13
2844	2.4.1.20
2845	2.4.1.255
2846	1.1.1.267
2847	3.1.3.99
2848	1.13.11.4
2849	3.4.24.26
2850	2.7.1.149
2851	2.4.1.12
2852	5.4.3.5
2853	3.1.21.1
2854	3.1.1.97
2855	2.1.2.1
2856	2.8.1.15
2857	1.14.14.64
2858	3.5.4.10
2859	4.2.1.44
2860	1.4.1.12
2861	1.8.4.10
2862	2.7.1.183
2863	6.3.2.37
2864	4.2.3.80
2865	3.4.21.84
2866	1.18.1.5
2867	3.2.2.4
2868	2.3.1.241
2869	4.1.3.43
2870	4.1.3.40
2871	4.4.1.28
2872	2.1.1.35
2873	6.2.1.5
2874	2.7.11.7
2875	6.1.1.18
2876	4.2.1.68
2877	2.5.1.134
2878	1.1.1.140
2879	3.4.21.35
2880	2.6.1.118
2881	1.14.13.220
2882	3.4.21.97
2883	2.3.1.22
2884	1.1.1.120
2885	3.1.3.6
2886	3.1.1.117
2887	2.4.2.6
2888	3.5.3.7
2889	2.1.1.362
2890	5.3.3.2
2891	2.1.1.197
2892	3.1.3.1
2893	1.17.5.3
2894	3.2.1.99
2895	3.4.22.53
2896	1.17.99.6
2897	4.2.3.59
2898	2.1.1.374
2899	1.23.5.1
2900	2.10.1.1
2901	2.8.2.30
2902	2.8.2.39
2903	1.1.1.197
2904	1.2.1.103
2905	1.14.11.55
2906	3.7.1.2
2907	1.20.4.2
2908	2.1.1.53
2909	3.4.11.21
2910	1.1.1.83
2911	3.1.1.22
2912	1.14.11.35
2913	3.2.2.28
2914	2.5.1.141
2915	2.4.1.251
2916	2.7.1.39
2917	2.3.1.166
2918	1.3.8.14
2919	3.1.7.6
2920	2.3.1.144
2921	2.8.2.22
2922	3.2.1.51
2923	3.1.26.12
2924	2.7.1.199
2925	5.4.2.2
2926	4.1.2.11
2927	1.17.7.3
2928	6.3.3.3
2929	4.2.3.199
2930	3.6.1.45
2931	2.5.1.46
2932	6.1.1.19
2933	1.14.13.16
2934	2.7.7.27
2935	3.4.24.11
2936	4.2.1.164
2937	1.1.99.2
2938	1.1.1.215
2939	3.2.2.9
2940	2.1.4.2
2941	3.2.1.67
2942	2.7.1.106
2943	2.7.7.101
2944	1.5.1.28
2945	1.14.11.9
2946	3.1.3.18
2947	3.2.2.6
2948	4.2.3.181
2949	3.5.1.19
2950	4.2.1.31
2951	3.2.1.156
2952	7.3.2.6
2953	2.8.1.10
2954	2.4.1.291
2955	2.7.4.10
2956	1.1.1.234
2957	2.1.1.33
2958	3.4.23.21
2959	2.4.2.48
2960	2.3.1.79
2961	1.21.99.1
2962	3.1.3.37
2963	2.1.1.69
2964	1.5.1.46
2965	3.4.15.5
2966	3.4.19.14
2967	2.4.1.320
2968	1.14.15.7
2969	4.2.3.99
2970	4.2.99.22
2971	2.7.1.206
2972	1.5.1.52
2973	1.1.1.35
2974	3.2.1.82
2975	2.3.1.207
2976	2.7.1.5
2977	4.1.99.16
2978	2.3.1.8
2979	2.3.1.33
2980	1.1.7.1
2981	2.1.1.269
2982	4.2.3.54
2983	1.1.1.96
2984	5.3.3.14
2985	2.3.1.118
2986	4.4.1.16
2987	4.1.2.13
2988	4.3.1.28
2989	2.6.1.113
2990	4.1.99.22
2991	2.7.9.1
2992	6.5.1.2
2993	2.7.1.159
2994	1.14.19.54
2995	1.1.1.374
2996	2.6.1.21
2997	2.7.7.43
2998	2.6.1.18
2999	7.2.2.6
3000	5.1.3.30
3001	6.3.3.2
3002	3.1.1.106
3003	4.99.1.8
3004	2.4.1.317
3005	2.5.1.106
3006	1.14.13.10
3007	4.99.1.11
3008	1.3.1.85
3009	4.2.1.47
3010	2.4.99.13
3011	2.6.1.27
3012	2.4.1.53
3013	1.7.3.1
3014	2.5.1.9
3015	3.4.22.50
3016	2.7.4.22
3017	1.2.4.1
3018	3.1.4.4
3019	6.2.1.51
3020	2.3.1.74
3021	2.7.7.80
3022	4.2.3.52
3023	2.4.1.336
3024	2.1.1.312
3025	3.4.21.59
3026	4.2.3.56
3027	2.7.7.12
3028	3.4.24.75
3029	4.2.3.173
3030	4.1.1.106
3031	4.1.99.12
3032	5.4.2.4
3033	2.1.1.13
3034	1.14.11.41
3035	2.7.11.12
3036	1.8.1.7
3037	1.1.1.196
3038	1.21.99.5
3039	3.4.22.63
3040	2.3.1.254
3041	1.1.1.303
3042	1.1.2.9
3043	1.14.11.16
3044	4.2.3.57
3045	1.1.1.394
3046	2.1.2.13
3047	3.2.1.122
3048	1.1.1.127
3049	6.3.2.32
3050	3.5.1.98
3051	3.1.3.100
3052	2.4.1.303
3053	4.1.1.31
3054	2.5.1.140
3055	6.2.1.72
3056	5.3.99.8
3057	3.2.1.50
3058	1.3.7.7
3059	4.2.1.32
3060	6.3.2.55
3061	2.5.1.67
3062	3.4.21.101
3063	2.7.1.22
3064	1.4.3.3
3065	2.7.1.29
3066	1.14.13.33
3067	3.1.3.25
3068	1.14.11.7
3069	1.1.1.11
3070	2.4.1.207
3071	1.2.4.2
3072	3.4.19.9
3073	2.4.1.187
3074	4.2.3.88
3075	2.7.1.172
3076	3.4.21.1
3077	1.3.1.93
3078	2.3.1.202
3079	1.3.1.83
3080	3.6.1.63
3081	1.14.15.16
3082	2.8.1.7
3083	1.14.14.26
3084	3.4.23.46
3085	1.13.11.83
3086	2.3.1.242
3087	1.14.14.168
3088	3.2.1.35
3089	1.1.1.397
3090	3.1.2.27
3091	1.2.1.77
3092	3.2.1.151
3093	3.2.1.20
3094	1.3.98.5
3095	2.1.1.314
3096	5.1.3.9
3097	1.4.1.1
3098	2.1.1.311
3099	2.1.1.223
3100	1.3.7.3
3101	5.3.99.6
3102	7.2.2.9
3103	6.3.1.13
3104	1.1.1.288
3105	4.2.1.119
3106	2.4.1.312
3107	3.4.24.31
3108	1.2.1.9
3109	4.2.2.n1
3110	2.1.1.262
3111	1.14.99.54
3112	2.6.1.88
3113	3.1.1.98
3114	2.5.1.72
3115	3.4.11.4
3116	2.7.1.87
3117	2.1.1.324
3118	2.3.1.15
3119	2.7.1.176
3120	2.3.1.97
3121	2.8.2.2
3122	4.2.3.76
3123	3.4.22.44
3124	4.2.1.143
3125	3.4.23.39
3126	2.7.6.2
3127	2.3.1.108
3128	1.4.3.22
3129	3.4.21.45
3130	1.1.99.24
3131	1.14.11.18
3132	2.6.1.7
3133	5.4.99.9
3134	1.1.1.264
3135	5.5.1.27
3136	2.1.1.359
3137	2.7.1.121
3138	1.2.1.28
3139	2.1.1.141
3140	3.4.21.61
3141	2.5.1.151
3142	2.5.1.152
3143	1.2.3.15
3144	1.1.5.8
3145	4.2.3.17
3146	1.1.1.103
3147	1.13.11.56
3148	4.3.1.30
3149	1.6.5.7
3150	2.1.1.348
3151	1.3.1.101
3152	2.1.1.295
3153	1.3.7.5
3154	2.1.1.28
3155	1.8.5.8
3156	2.4.99.14
3157	2.7.8.41
3158	7.2.4.5
3159	3.7.1.12
3160	3.5.4.39
3161	1.23.1.1
3162	2.4.1.22
3163	2.7.1.95
3164	3.5.1.24
3165	2.1.1.42
3166	1.1.1.413
3167	1.14.13.69
3168	1.2.7.3
3169	3.5.1.56
3170	4.6.1.2
3171	4.2.1.133
3172	2.4.1.351
3173	1.14.15.33
3174	2.7.10.1
