	EC number
3175	2.7.1.83
3176	3.4.21.37
3177	6.3.1.18
3178	2.5.1.90
3179	5.4.1.4
3180	3.1.8.1
3181	2.7.8.38
3182	2.1.1.47
3183	3.6.1.58
3184	1.1.1.384
3185	2.6.1.29
3186	2.6.99.2
3187	3.4.21.80
3188	5.1.3.34
3189	2.7.7.61
3190	1.4.4.2
3191	4.1.2.27
3192	2.1.1.148
3193	1.3.5.3
3194	2.7.1.158
3195	1.3.7.11
3196	2.3.2.20
3197	4.2.1.106
3198	3.6.1.1
3199	2.5.1.147
3200	4.1.2.50
3201	2.5.1.88
3202	2.7.7.83
3203	3.5.1.41
3204	1.17.98.2
3205	2.7.11.27
3206	4.2.3.194
3207	4.2.3.180
3208	2.1.1.225
3209	2.4.99.12
3210	2.6.99.3
3211	1.14.11.43
3212	1.1.1.149
3213	3.5.1.47
3214	1.3.99.36
3215	2.1.1.331
3216	3.4.24.38
3217	3.4.23.40
3218	3.2.1.4
3219	3.2.1.123
3220	2.4.1.185
3221	1.1.1.319
3222	2.1.1.49
3223	3.1.3.104
3224	3.4.21.12
3225	1.1.2.3
3226	4.2.3.157
3227	1.14.14.157
3228	1.1.1.200
3229	3.1.3.15
3230	1.1.3.17
3231	2.7.4.7
3232	2.4.1.201
3233	2.4.1.86
3234	2.1.1.248
3235	3.5.4.35
3236	1.1.1.45
3237	2.2.1.13
3238	3.5.1.74
3239	4.2.3.196
3240	1.6.2.6
3241	2.1.1.347
3242	1.3.99.5
3243	3.4.22.51
3244	3.1.2.11
3245	1.2.1.46
3246	1.1.1.419
3247	3.7.1.13
3248	4.2.3.21
3249	1.3.1.98
3250	1.1.1.244
3251	5.1.1.18
3252	6.2.1.2
3253	2.1.3.12
3254	1.14.14.14
3255	1.1.1.27
3256	3.2.1.91
3257	2.4.1.318
3258	1.1.3.38
3259	3.4.21.47
3260	4.2.1.135
3261	4.1.99.20
3262	4.2.1.70
3263	3.1.13.5
3264	3.5.1.59
3265	1.1.1.223
3266	5.5.1.25
3267	1.5.3.19
3268	1.7.2.6
3269	5.1.1.7
3270	7.3.2.5
3271	4.2.2.22
3272	1.14.20.15
3273	2.8.4.3
3274	2.4.1.116
3275	2.5.1.3
3276	2.4.99.1
3277	1.8.4.8
3278	2.6.1.94
3279	2.4.1.246
3280	2.4.2.30
3281	2.1.1.159
3282	5.3.1.27
3283	2.5.1.80
3284	1.2.3.3
3285	3.5.1.53
3286	5.1.99.6
3287	3.5.1.12
3288	2.6.1.34
3289	3.2.1.157
3290	2.4.1.148
3291	1.3.2.3
3292	2.4.1.266
3293	1.13.11.82
3294	2.7.1.169
3295	1.2.1.5
3296	3.2.1.204
3297	2.1.1.192
3298	5.5.1.8
3299	1.5.3.14
3300	2.1.1.95
3301	7.6.2.14
3302	1.1.3.42
3303	2.3.2.13
3304	4.2.3.124
3305	4.2.1.83
3306	3.5.2.3
3307	3.4.19.13
3308	3.5.1.113
3309	4.2.1.59
3310	2.3.1.200
3311	3.1.4.43
3312	2.1.1.188
3313	1.13.11.25
3314	1.1.1.29
3315	1.14.13.146
3316	4.2.1.54
3317	4.1.1.29
3318	4.2.3.113
3319	4.2.1.95
3320	3.1.21.5
3321	3.2.1.21
3322	4.2.2.14
3323	2.1.1.185
3324	3.4.21.42
3325	4.4.1.11
3326	1.5.8.3
3327	3.2.1.136
3328	3.4.21.50
3329	3.4.14.2
3330	3.1.3.48
3331	5.2.1.4
3332	1.14.11.76
3333	2.3.1.262
3334	3.5.1.114
3335	4.2.1.141
3336	6.2.1.53
3337	2.1.1.63
3338	5.4.99.33
3339	3.4.22.57
3340	1.14.19.17
3341	1.14.13.170
3342	1.1.1.329
3343	2.5.1.65
3344	4.1.1.77
3345	2.7.1.21
3346	3.4.23.52
3347	3.5.3.15
3348	1.13.11.2
3349	4.2.1.91
3350	2.4.1.40
3351	4.1.2.62
3352	1.14.15.22
3353	2.7.11.31
3354	3.4.23.19
3355	1.3.1.105
3356	7.6.2.9
3357	2.6.1.35
3358	4.2.1.56
3359	2.7.1.145
3360	2.1.1.243
3361	2.4.1.292
3362	2.1.1.291
3363	6.3.2.49
3364	1.14.12.11
3365	4.1.1.22
3366	1.14.14.77
3367	1.1.1.136
3368	2.4.1.241
3369	2.4.1.271
3370	2.7.1.215
3371	3.1.4.59
3372	1.21.4.3
3373	3.1.1.68
3374	2.7.1.7
3375	2.1.1.372
3376	1.14.14.119
3377	5.3.3.10
3378	1.5.3.1
3379	5.5.1.15
3380	4.2.1.105
3381	1.1.1.311
3382	3.2.1.152
3383	2.1.1.278
3384	1.4.3.5
3385	3.4.21.100
3386	1.3.5.1
3387	2.4.1.289
3388	1.3.7.6
3389	5.3.3.17
3390	5.4.99.36
3391	2.5.1.84
3392	1.2.1.91
3393	1.3.1.89
3394	4.2.3.192
3395	4.2.1.40
3396	4.1.99.13
3397	1.11.1.28
3398	3.2.1.84
3399	3.4.23.35
3400	3.4.23.16
3401	3.1.30.2
3402	1.14.13.168
3403	1.3.1.6
3404	3.5.4.33
3405	4.1.2.52
3406	5.4.99.60
3407	1.1.5.4
3408	3.2.1.107
3409	1.14.13.227
3410	3.4.21.105
3411	4.2.99.20
3412	3.4.17.17
3413	2.7.8.15
3414	3.1.13.4
3415	4.2.1.12
3416	3.4.21.39
3417	3.4.21.106
3418	2.4.1.270
3419	4.6.1.16
3420	2.4.1.67
3421	1.14.13.8
3422	2.8.2.20
3423	2.8.2.27
3424	1.1.1.95
3425	2.3.1.110
3426	3.4.22.67
3427	1.1.1.313
3428	1.1.1.284
3429	4.2.1.139
3430	3.1.1.109
3431	1.14.11.8
3432	2.4.2.18
3433	2.1.1.86
3434	3.4.24.44
3435	2.6.1.87
3436	4.6.1.21
3437	2.7.1.186
3438	3.2.1.36
3439	2.7.8.12
3440	1.14.15.3
3441	6.3.4.9
3442	2.3.2.15
3443	1.1.1.327
3444	4.2.3.38
3445	2.8.4.2
3446	1.1.1.65
3447	5.6.1.7
3448	4.4.1.15
3449	1.1.5.3
3450	2.4.1.281
3451	3.4.17.18
3452	3.4.21.78
3453	1.14.13.232
3454	7.3.2.1
3455	2.7.8.22
3456	4.2.3.182
3457	6.3.5.12
3458	1.12.5.1
3459	2.7.1.151
3460	3.5.1.107
3461	4.2.3.143
3462	4.2.3.98
3463	1.8.2.4
3464	1.14.14.59
3465	5.4.2.13
3466	3.2.2.30
3467	1.14.19.26
3468	2.4.99.21
3469	3.5.1.90
3470	2.4.99.17
3471	1.14.15.23
3472	1.1.99.3
3473	2.5.1.74
3474	4.3.1.32
3475	1.14.12.19
3476	2.3.2.30
3477	1.1.1.368
3478	4.3.2.6
3479	2.7.1.64
3480	6.3.4.11
3481	1.2.1.n2
3482	1.1.1.389
3483	2.1.1.307
3484	3.7.1.21
3485	2.5.1.123
3486	1.1.1.408
3487	4.3.2.1
3488	1.3.1.116
3489	1.1.1.341
3490	1.11.1.10
3491	1.1.3.47
3492	1.1.1.203
3493	2.1.1.216
3494	2.3.1.46
3495	2.1.1.114
3496	2.1.1.228
3497	3.2.1.113
3498	4.1.99.5
3499	2.4.1.99
3500	2.3.1.277
3501	3.5.1.30
3502	1.7.2.3
3503	2.7.11.5
3504	4.2.3.66
3505	5.1.3.2
3506	2.3.1.35
3507	3.7.1.20
3508	7.1.1.3
3509	3.5.1.129
3510	4.2.3.53
3511	2.7.7.52
3512	2.4.2.63
3513	5.1.3.33
3514	3.5.1.5
3515	2.7.11.17
3516	4.1.1.4
3517	2.1.1.110
3518	5.1.1.15
3519	1.14.99.61
3520	1.1.1.359
3521	1.6.2.4
3522	1.14.99.59
3523	1.5.3.15
3524	1.14.15.34
3525	3.1.3.27
3526	1.3.1.44
3527	4.2.3.134
3528	1.1.1.49
3529	2.7.1.193
3530	5.4.99.45
3531	3.5.4.36
3532	2.3.1.20
3533	6.3.2.17
3534	1.17.5.2
3535	3.2.1.76
3536	2.4.1.319
3537	1.14.13.24
3538	2.7.7.91
3539	5.5.1.35
3540	2.1.1.172
3541	4.1.99.11
3542	4.1.99.25
3543	4.1.2.46
3544	2.3.1.65
3545	6.3.3.6
3546	2.7.7.31
3547	4.4.1.1
3548	1.14.14.143
3549	3.1.1.76
3550	1.8.2.2
3551	3.5.1.n3
3552	4.3.1.1
3553	2.7.1.68
3554	2.1.1.365
3555	1.3.1.95
3556	1.1.1.232
3557	1.2.7.4
3558	3.2.1.70
3559	4.2.3.159
3560	2.3.1.249
3561	2.3.2.8
3562	1.5.1.45
3563	3.1.1.80
3564	1.4.1.2
3565	4.2.1.100
3566	2.3.1.36
3567	3.4.19.15
3568	1.1.1.245
3569	7.1.1.8
3570	1.1.3.29
3571	3.1.1.88
3572	2.1.1.355
3573	4.2.99.23
3574	4.1.3.1
3575	2.6.1.51
3576	3.2.2.29
3577	1.14.13.148
3578	2.7.11.14
3579	2.7.1.94
3580	1.14.14.158
3581	1.1.1.194
3582	2.4.1.161
3583	1.1.1.184
3584	2.3.1.178
3585	2.7.3.1
3586	1.1.1.338
3587	1.8.1.14
3588	3.5.4.42
3589	1.1.1.17
3590	4.2.3.49
3591	2.2.1.9
3592	2.4.2.12
3593	2.7.4.24
3594	1.3.98.7
3595	2.1.1.346
3596	4.2.3.138
3597	2.3.1.16
3598	2.1.1.351
3599	4.3.1.17
3600	2.7.7.47
3601	2.4.2.59
3602	2.7.4.33
3603	2.7.7.9
3604	1.14.19.19
3605	2.4.1.250
3606	6.1.1.16
3607	3.4.21.108
3608	3.4.23.45
3609	1.14.12.3
3610	1.14.19.75
3611	2.1.1.288
3612	1.14.11.54
3613	1.14.99.64
3614	4.2.1.3
3615	3.1.2.5
3616	2.4.1.242
3617	2.5.1.30
3618	1.8.1.16
3619	2.1.1.244
3620	5.5.1.6
3621	4.2.2.19
3622	1.14.14.134
3623	3.4.11.24
3624	4.2.1.144
3625	5.3.1.6
3626	3.2.1.64
3627	1.1.1.385
3628	2.3.1.137
3629	1.14.13.127
3630	3.5.1.60
3631	4.2.3.195
3632	1.1.1.219
3633	3.4.14.4
3634	6.2.1.n2
3635	4.1.1.5
3636	1.2.5.1
3637	4.2.3.119
3638	1.1.1.356
3639	4.2.1.170
3640	4.2.1.108
3641	4.2.1.109
3642	3.4.21.48
3643	1.14.14.73
3644	3.1.3.24
3645	5.1.3.27
3646	2.7.8.6
3647	7.5.2.6
3648	4.1.1.101
3649	3.4.22.34
3650	2.4.1.238
3651	2.3.3.1
3652	7.6.2.12
3653	1.14.14.47
3654	2.4.1.85
3655	2.3.1.86
3656	2.3.1.215
3657	3.2.1.57
3658	1.14.18.11
3659	2.5.1.120
3660	1.14.14.141
3661	2.4.1.337
3662	2.1.1.140
3663	5.1.3.10
3664	1.3.99.26
3665	2.4.2.49
3666	2.5.1.36
3667	2.7.1.174
3668	1.14.11.38
3669	1.14.14.85
3670	1.1.1.406
3671	2.1.1.111
3672	4.6.1.14
3673	2.8.1.16
3674	3.1.2.4
3675	1.13.11.72
3676	2.7.3.9
3677	2.8.4.5
3678	2.7.1.24
3679	1.14.20.3
3680	3.4.21.20
3681	4.1.1.107
3682	4.6.1.15
3683	5.4.2.9
3684	1.1.1.350
3685	7.6.2.1
3686	4.1.2.51
3687	1.1.1.353
3688	2.4.1.182
3689	2.8.3.26
3690	7.6.2.5
3691	4.3.3.2
3692	4.3.1.2
3693	2.7.7.106
3694	2.1.1.144
3695	1.18.1.2
3696	2.1.1.256
3697	3.1.2.1
3698	4.2.1.79
3699	2.7.7.18
3700	1.14.14.161
3701	3.4.23.38
3702	3.1.4.11
3703	4.1.3.41
3704	3.4.24.20
3705	2.4.2.14
3706	2.4.1.47
3707	2.7.1.164
3708	3.2.1.72
3709	1.1.1.41
3710	5.1.2.7
3711	1.4.1.11
3712	3.4.21.66
3713	2.1.1.226
3714	2.7.7.23
3715	3.2.1.208
3716	4.2.3.48
3717	2.5.1.127
3718	1.1.1.135
3719	1.1.1.269
3720	3.5.1.52
3721	1.3.98.6
3722	1.14.11.63
3723	1.1.98.7
3724	1.3.1.106
3725	3.4.19.11
3726	1.1.1.414
3727	6.3.1.15
3728	1.1.1.57
3729	1.14.14.121
3730	1.14.14.138
3731	2.7.8.40
3732	1.14.11.17
3733	1.5.3.17
3734	2.4.1.70
3735	2.3.1.243
3736	4.6.1.20
3737	7.1.1.9
3738	2.4.1.347
3739	2.4.1.54
3740	4.2.1.161
3741	2.4.2.54
3742	2.3.1.87
3743	2.1.1.94
3744	1.7.1.13
3745	2.4.1.275
3746	1.1.1.141
3747	1.8.2.3
3748	5.3.1.3
3749	3.5.1.6
3750	6.5.1.1
3751	1.3.1.21
3752	6.3.2.13
3753	3.1.26.n2
3754	4.2.3.108
3755	3.4.24.33
3756	1.14.11.48
3757	2.5.1.29
3758	1.3.1.45
3759	3.2.1.172
3760	6.3.2.56
3761	3.5.1.127
3762	2.4.1.10
3763	2.1.1.310
3764	3.5.4.3
3765	3.1.3.43
3766	1.1.1.76
3767	2.3.1.n4
3768	4.2.1.112
3769	3.2.1.10
3770	4.2.3.178
3771	5.1.3.15
3772	1.14.11.44
3773	4.1.1.94
3774	4.2.1.114
3775	2.7.1.140
3776	1.1.1.24
3777	2.3.3.3
3778	3.4.23.41
3779	4.4.1.5
3780	2.4.1.280
3781	2.6.1.79
3782	1.14.20.1
3783	3.5.4.43
3784	2.7.1.185
3785	2.8.3.19
3786	2.7.7.8
3787	2.4.1.147
3788	1.1.1.46
3789	3.4.21.53
3790	4.2.1.41
3791	2.1.1.285
3792	4.1.1.95
3793	1.14.13.82
3794	4.2.3.158
3795	3.5.1.62
3796	3.4.23.25
3797	3.2.1.96
3798	1.14.13.2
3799	2.4.1.259
3800	2.5.1.104
3801	3.7.1.17
3802	1.14.11.60
3803	1.1.1.398
3804	3.7.1.27
3805	1.1.1.409
3806	6.2.1.65
3807	6.4.1.6
3808	1.1.1.67
3809	4.1.2.29
3810	2.8.3.12
3811	1.1.9.1
3812	1.1.1.21
3813	1.14.14.84
3814	5.4.4.2
3815	3.4.24.59
3816	1.1.1.8
3817	5.5.1.4
3818	1.5.1.40
3819	2.5.1.69
3820	3.2.1.105
3821	3.1.26.4
3822	4.3.1.27
3823	5.4.99.23
3824	3.5.99.5
3825	1.5.3.6
3826	5.1.99.1
3827	2.6.1.1
3828	2.6.1.39
3829	2.5.1.26
3830	2.3.1.203
3831	2.4.1.256
3832	3.2.1.147
3833	3.11.1.1
3834	1.5.1.25
3835	5.1.3.1
3836	3.2.1.155
3837	5.4.2.6
3838	6.3.2.9
3839	2.7.7.82
3840	3.4.21.41
3841	2.4.1.194
3842	2.3.1.136
3843	1.14.14.17
3844	1.14.19.43
3845	2.1.1.338
3846	6.4.1.2
3847	4.3.1.19
3848	1.14.14.39
3849	1.1.1.309
3850	4.2.3.20
3851	2.1.1.65
3852	5.1.3.3
3853	3.2.1.139
3854	3.4.24.17
3855	5.4.99.48
3856	3.4.24.85
3857	1.1.1.333
3858	2.7.1.134
3859	1.2.99.10
3860	2.5.1.31
3861	5.1.3.22
3862	4.2.1.69
3863	3.4.21.117
3864	4.1.3.16
3865	1.4.3.20
3866	1.17.7.4
3867	1.1.1.320
3868	1.11.1.5
3869	1.4.3.24
3870	1.3.1.58
3871	2.4.1.330
3872	6.3.5.7
3873	4.2.3.111
3874	2.7.7.6
3875	1.1.1.3
3876	1.3.1.2
3877	5.3.1.34
3878	4.2.3.101
3879	3.4.21.86
3880	3.5.1.96
3881	6.2.1.44
3882	2.4.1.229
3883	1.3.1.82
3884	6.4.1.1
3885	5.4.99.30
3886	2.4.1.68
3887	1.5.1.6
3888	1.13.11.78
3889	4.2.3.25
3890	2.7.1.32
3891	1.13.11.11
3892	3.4.24.86
3893	2.6.1.100
3894	2.7.1.15
3895	2.1.1.79
3896	1.2.1.19
3897	2.4.1.102
3898	2.1.1.241
3899	3.5.1.110
3900	2.4.1.46
3901	2.5.1.85
3902	1.8.1.2
3903	1.14.19.52
3904	2.1.1.177
3905	3.1.6.2
3906	2.4.1.302
3907	1.8.5.6
3908	5.3.1.36
3909	3.5.2.6
3910	2.4.1.145
3911	2.1.1.196
3912	4.1.2.43
3913	2.7.7.96
3914	2.3.1.176
3915	1.5.1.36
3916	2.7.9.3
3917	1.4.1.25
3918	3.4.22.1
3919	5.4.99.20
3920	1.1.1.153
3921	3.1.3.54
3922	2.4.1.227
3923	3.1.26.11
3924	1.17.4.4
3925	2.4.1.311
3926	2.3.1.60
3927	1.11.1.11
3928	1.1.99.41
3929	1.14.14.9
3930	1.14.13.9
3931	2.3.1.45
3932	2.7.3.13
3933	5.4.99.46
3934	2.7.8.n3
3935	1.14.14.72
3936	7.5.2.10
3937	4.1.2.56
3938	6.3.2.29
3939	4.3.2.8
3940	3.1.1.94
3941	3.4.24.28
3942	3.1.2.30
3943	1.14.11.37
3944	4.1.3.3
3945	2.4.1.258
3946	4.4.1.22
3947	1.14.19.38
3948	3.5.1.133
3949	4.1.1.84
3950	2.3.2.25
3951	4.1.1.9
3952	4.2.3.141
3953	3.4.24.29
3954	1.14.14.80
3955	5.3.1.4
3956	2.3.1.273
3957	5.5.1.2
3958	2.1.1.305
3959	1.2.1.82
3960	3.5.3.17
3961	2.4.1.175
3962	1.14.20.9
3963	3.1.6.4
3964	2.8.2.21
3965	4.2.1.8
3966	1.14.99.68
3967	1.11.1.24
3968	2.1.1.127
3969	1.14.15.11
3970	1.14.12.24
3971	2.1.1.287
3972	2.3.1.256
3973	4.1.2.21
3974	1.1.1.291
3975	1.13.11.47
3976	2.5.1.117
3977	2.3.1.181
3978	2.5.1.45
3979	2.7.1.196
3980	4.2.3.152
3981	4.2.3.164
3982	2.1.1.266
3983	3.4.11.2
3984	6.6.1.1
3985	1.2.1.84
3986	4.1.3.6
3987	1.8.7.3
3988	1.2.1.41
3989	1.14.14.88
3990	3.4.24.18
3991	6.3.2.n3
3992	6.3.1.2
3993	2.1.1.337
3994	3.9.1.1
3995	1.1.1.347
3996	2.7.1.105
3997	1.2.1.26
3998	2.8.3.13
3999	2.7.2.8
4000	3.5.1.4
4001	1.1.1.192
4002	3.5.99.7
4003	2.3.2.3
4004	4.2.3.116
4005	1.8.7.1
4006	3.1.3.91
4007	2.7.7.65
4008	2.4.1.245
4009	3.4.24.50
4010	2.6.1.44
4011	4.2.3.79
4012	4.2.1.93
4013	1.1.1.285
4014	1.1.1.190
4015	3.5.1.14
4016	1.13.11.20
4017	1.14.14.176
4018	4.2.3.7
4019	2.7.1.90
4020	4.1.1.110
4021	3.6.1.26
4022	2.1.1.250
4023	4.2.2.10
4024	5.1.3.42
4025	5.1.1.2
4026	3.1.3.68
4027	2.7.11.22
4028	2.1.1.255
4029	3.1.4.37
4030	1.1.3.10
4031	5.3.99.9
4032	2.5.1.122
4033	3.2.1.85
4034	5.1.3.29
4035	1.1.1.271
4036	3.2.1.58
4037	5.3.3.8
4038	1.3.3.11
4039	3.2.1.75
4040	1.13.11.63
4041	1.17.2.3
4042	2.4.2.2
4043	2.4.1.133
4044	3.1.1.56
4045	6.2.1.27
4046	1.3.1.103
4047	2.4.1.313
4048	3.4.25.2
4049	2.4.1.361
4050	1.1.99.13
4051	2.7.7.90
4052	1.14.14.162
4053	3.4.14.5
4054	1.14.14.151
4055	5.1.99.4
4056	2.2.1.12
4057	6.2.1.19
4058	2.4.1.129
4059	3.2.1.129
4060	3.3.2.6
4061	1.14.20.10
4062	1.14.15.32
4063	2.1.1.231
4064	1.8.98.2
4065	1.13.12.3
4066	4.2.3.185
4067	1.14.19.n5
4068	3.5.1.91
4069	2.1.1.74
4070	1.14.14.132
4071	2.7.4.29
4072	2.3.1.206
4073	2.1.2.8
4074	4.4.1.3
4075	1.3.1.3
4076	4.2.1.126
4077	5.5.1.1
4078	2.3.1.162
4079	2.4.1.299
4080	4.1.1.83
4081	3.1.1.83
4082	3.2.2.23
4083	2.7.1.1
4084	2.4.1.308
4085	1.3.99.37
4086	2.7.11.13
4087	2.4.1.239
4088	1.14.11.53
4089	2.6.1.40
4090	2.3.2.10
4091	4.2.3.36
4092	3.4.22.60
4093	1.3.1.56
4094	2.3.1.230
4095	1.14.13.92
4096	1.14.14.92
4097	4.2.3.67
4098	2.1.1.80
4099	2.5.1.59
4100	1.17.8.1
4101	4.99.1.9
4102	3.4.17.15
4103	2.3.1.129
4104	1.1.1.265
4105	1.14.19.65
4106	2.5.1.73
4107	1.1.1.250
4108	3.4.24.80
4109	1.13.12.19
4110	1.1.1.317
4111	2.7.1.43
4112	1.14.19.3
4113	7.5.2.4
4114	3.1.26.5
4115	5.5.1.23
4116	1.14.13.216
4117	3.1.6.13
4118	2.4.1.252
4119	2.7.1.51
4120	2.7.8.8
4121	1.13.11.19
4122	2.7.1.227
4123	2.4.1.226
4124	1.13.11.50
4125	6.2.1.54
4126	1.14.13.167
4127	1.2.1.76
4128	4.2.1.163
4129	3.1.3.80
4130	1.1.1.133
4131	3.2.2.24
4132	1.14.14.50
4133	3.2.1.80
4134	1.8.3.4
4135	2.1.1.102
4136	2.4.1.304
4137	1.1.1.318
4138	1.3.8.2
4139	5.4.99.67
4140	1.10.3.15
4141	3.1.1.72
4142	2.7.1.33
4143	1.18.1.4
4144	2.8.3.23
4145	2.8.3.21
4146	1.14.13.231
4147	5.1.1.13
4148	1.2.1.10
4149	2.7.7.79
4150	2.3.1.177
4151	1.1.1.170
4152	1.3.4.1
4153	1.4.1.26
4154	1.14.18.6
4155	3.1.1.7
4156	1.5.1.20
4157	1.1.1.77
4158	3.5.1.76
4159	3.1.31.1
4160	2.5.1.105
4161	2.7.4.21
4162	3.4.21.119
4163	4.1.1.81
4164	4.2.3.73
4165	2.1.1.323
4166	1.3.7.2
4167	6.1.1.4
4168	3.1.3.3
4169	3.5.1.48
4170	4.2.1.127
4171	2.3.1.247
4172	4.2.2.17
4173	4.1.1.116
4174	3.4.21.116
4175	1.1.1.337
4176	4.1.1.36
4177	3.6.1.65
4178	2.6.1.80
4179	3.5.1.93
4180	7.2.2.20
4181	3.2.1.200
4182	3.9.1.2
4183	4.1.1.8
4184	2.6.1.97
4185	3.1.1.8
4186	4.1.1.68
4187	2.7.1.201
4188	2.4.2.17
4189	5.1.3.37
4190	2.3.1.278
4191	1.5.1.8
4192	1.11.1.19
4193	6.2.1.n3
4194	1.8.1.20
4195	3.1.1.81
4196	2.4.1.219
4197	1.4.3.1
4198	3.4.24.58
4199	2.3.1.81
4200	1.14.13.224
4201	5.3.1.5
4202	3.4.24.89
4203	1.5.3.10
4204	4.2.3.114
4205	3.7.1.18
4206	3.6.1.74
4207	4.1.3.34
